title,desc,source,date
陳佩琪臉書再發文 指柯P是「政壇受虐兒」,最近受虐兒新聞不少，台北市長柯文哲妻子陳佩琪今（19）天也在臉書po文，表示「政壇也有虐兒事件」，說的是柯文哲。她說2016年初大選之後，柯P莫名其妙挨揍，民調就是這樣一路被打趴。「有人期待選後我們能大人有大量，對於過去的一切『船過水無痕』， 不這樣就是心胸狹窄，請問我們是失智了？」用字相當辛辣，文,NewTalk.tw,2019-01-19
从2012年至今 本地有11起耳念珠菌病例通报,目前正在全球散播，具抗药性也证实会致命的耳念珠菌引起全球各地密切关注。卫生部透露，从2012年至今，本地公共医院共向卫生部通报了11起孤立和偶发性耳念珠菌感染病例，其中两人过世，其余九人已康复。卫生部也说，未接获耳念珠菌感染病例在本地爆发疫情的通报。《纽约时报》早前报道，这种名为“耳念珠菌”的新型抗药性细菌席卷全球。该细菌会攻击免疫系统衰弱的病人，并在医疗机构内进行“侵入式”传播。,Zaobao,2019-04-10
科丝美诗推出微生物抗衰老化妆品,,Joins,2019-04-10
女佣对雇主不满 捏女婴抓伤男婴 判监12周,不满女雇主不让她印度尼西的家人通电话，也不满女雇主的母亲为小事骂她，24岁女佣把气发泄在14个月的龙凤胎身上，捏女婴抓伤男婴，故意弄他们嚎啕大哭，让女雇主的母亲“手忙脚乱”，殊不知自己的一举一动已被客厅的电眼拍下。来自印尼的女佣丝里（Sri Rahmawati，24岁），案发时已在雇主家工作一年，负责照顾女雇主的一对龙凤胎。,Zaobao,2019-04-10
特朗普总统签署“亚裔及太平洋岛民后裔美国人经济赋权”政令,美国总统特朗普星期一签署了“亚裔及太平洋岛民后裔美国人经济赋权”政令，以促进改善他们的生活质量、提高家庭及社区的生活水平、以及更充分地参与经济活动。,VOA,2019-05-15
想防範失智症 加強運動與避免抽菸,世界衛生組織（WHO）今天發布首份防治失智症的衛教指南，並說防範認知能力下降的首要之務就是勤運動。,芋傳媒,2019-05-15
【圖表】長照隱憂：老伴兼當看護比例急升，一天工作逾14小時,"長期照顧生活自理困難的親屬，往往會讓照顧者累積生活的壓力，這些壓力能如何紓解呢？本文以資料呈現台灣家庭長期照顧的部分面貌，以及介紹可以讓照顧者喘息的長照服務。 標籤: 長照, 老年照顧, 老人狀況, 照顧服務, 養老, 高齡化, 失智, 失能, 臨時住宿",NewsLens,2018-12-22
副總統：建構優質平價普及長照 減輕家屬負擔,副總統陳建仁今天表示，台灣人口快速老化，長照需求迫切，為了讓長照永續發展，政府致力於建構優質、平價、普及的長照體系，以減輕家屬照顧負擔。,芋傳媒,2019-06-26
中国生物科技公司花大价钱取得外国新药许可,中国生物科技公司正积极寻找可供开发和商业化的临床前阶段候选药物，去年跨境许可交易达到164笔，是5年前的两倍多。,FT,2019-06-26
环境局计划未来10年 四地段将规划为殡仪馆场地,环境局昨天（1月8日）发文告说，随着我国居民死亡的人数增加，丧礼空间的需求也会逐年提升，到了2040年，预计每年死亡的人数会达约4万人，政府因此必须提早规划发展相关设施。随着我国人口老龄化，对殡葬设施及服务的需求预料会增加，国家环境局因此计划在未来约10年将四个地段发展为新的殡仪馆场地。,Zaobao,2019-01-09
遊戲與醫界聯手投入防老 施振榮樂當白老鼠,高齡化社會，如何翻轉老化、預防失智成為當前重要的議題。台灣三大電玩遊戲軟體業者宣布與陽明大學攜手投入「遊戲防老」的醫學研究，智榮基金會董事長施振榮樂當白老鼠。,芋傳媒,2019-01-09
哪些食疗助缓解感冒症状？,感冒了，哪些食疗可助缓解症状、加速康复？余仁生中医诊所宏茂桥与三巴旺高级中医师黄春祥和余仁生新加坡合格草药师洪徕财建议：■薏米绿豆汤 清热祛暑 作用：绿豆和薏米有清热祛暑的功效。薏苡仁（中国薏米）味甘淡，性凉，具有利水渗透湿、健脾止泻的功效。一周食用2至3次可除体内湿热，也有助于促进消化功能。,Zaobao,2019-01-09
英富豪天生不育 却“生”3儿子,英国一名富豪和妻子离婚后，发现自己原来天生遗传一种疾病，根本不可能生育，但他和前妻的婚姻期间却生下了3名儿子，而且均已成年。他的前妻承认当年曾和他人通奸，但却否认儿子是他人的。这名男子告上法庭，法院判前妻需向他赔偿25万英镑（约43万新元）的欺骗补偿。现年55岁商人梅森和54岁女子凯特2006年离婚，当时他们育有3名儿子，大儿子今年已21岁，另外一对双胞胎现在已19岁。梅森在2016年一次医疗检查时，发现他患有囊性纤维化遗传病，天生不可能生育。,Zaobao,2019-01-09
母怀孕晕倒 4岁儿用siri叫救伤车,“喂，Siri，召救护车。”英国威尔斯一名29岁孕妇奥斯汀早前在家中因为药物副作用而不适晕倒，其4岁稚子不但未有惊慌失措，更懂得以手机内置的人工智能召来救护车，令母亲及时获救。男童的机警行为受到盛赞，获当地救伤队颁发奖状嘉许。,Zaobao,2018-12-18
研究：巴西猪肉存在抗生素抗药性细菌,一项研究显示，巴西零售商所供应的猪肉产品含有对抗生素产生抗药性的细菌，这是对食用牲畜过度使用药物的潜在证据。“世界动物保护协会”（WAP）资助的这项研究报告由圣保罗大学进行。除了巴西，他们也对另外三个国家的猪肉进行检测。在家乐福、GPA超市、沃尔玛取得的100份猪肉样品中，他们发现，“所有样品都广泛存在抗生素抗药性细菌。”,Zaobao,2018-12-18
关节炎治疗药物Invossa被吊销许可应成为韩生物产业契机,,Joins,2019-05-30
一臉自信說著別人聽不懂的話：中風造成的「流利型失語症」是怎麼回事？,"失語症的聽力並沒有受損，有問題的地方在於把聽到的語音變成能夠理解的概念。而說話也是，並不是患者忘記了那些詞彙的概念，而是轉化成語言的過程受損了。這是與失智症非常大的不同。語音和語詞的理解或提取路徑的障礙，這些是語言治療師要重新訓練患者的地方。 標籤: 失語症, 中風, 語言治療師, 流利型失語症",NewsLens,2019-05-30
《我決定好好活到死》：當畢生研究大腦的神經科學家，被診斷出「思覺失調症」,"雖然我們還是不太清楚，我的大腦當時究竟出了什麼狀況，這一切又是從何而起，但是這段大腦失控的歲月，無疑給了我一個寶貴的機會，親身體悟大腦結構與「人類心智」之間令人屏息的奧祕。 標籤: 我決定好好活到死, 一位腦科學家對抗大腦病變的奇蹟之旅, Barbara K. Lipska, Elaine McArdle, 思覺失調症, 黑色素瘤, 精神疾病, 神經科學, 腦瘤, 人類心智, 失智症",NewsLens,2019-05-30
《想想論壇》邁入超高齡社會 安倍政府推動老年就業給台灣的啟示,全球老齡化嚴重。台灣在 2018 年，高齡人口（65 歲以上人口）比例已超過 14%，正式邁入高齡（aged）社會。依據國發會推估，台灣將在 2026 年邁入「超高齡社會（super-aged，高齡人口比例超過 20%）」。老化速度，甚至遠快於日本。,芋傳媒,2019-06-29
美参议院通过7500亿美元国防政策法案 对抗中国全球影响力,"美国参议院本周四通过一项7,500亿美元的国防政策法案，其中包括从技术转让到合成鸦片类药物销售等的一系列针对中国的条款，以对抗中国日益增长的全球影响力。   这部长达973页的国防授权法案(NDAA)以86对8票获得通过。法案",RFA,2019-06-29
國研院長照結合AI論壇 智慧照護機器人討論度高,人口老化使得長照議題越來越受重視，國研院人工智慧產學研聯盟結合成大、中山舉辦長照趨勢論壇，智慧照護及智慧機器人受到關注，可望帶動南台灣智慧長照發展趨勢。,芋傳媒,2019-06-29
走訪新竹市巷弄長照站，長照2.0落實了「在地老化」這個核心價值嗎？,"自2017年以來，政府推動長照2.0已邁向第三年，長照C站的營運狀況目前如何呢？從居住在竹市的年輕族群觀點出發，除了描繪現行長照C站的問題並嘗試提出建議之外，我們也在最後提出對於老年生活的美好想像。 標籤: 高齡化, 長照2.0, 巷弄長照站, 初級預防, 臨托中心, 衛生所, 在地老化, 菩提長青村, 長照資源",NewsLens,2019-06-29
那霸的“厨房”牧志公设市场 于临时店铺中开始营业：朝日新聞中文网,位于冲绳县那霸市的第一牧志公设市场，因老化正在进行改建施工。1日上午，该市场在转入临时店铺后已开始营业。新市场将于2022年度(2022年4月至2023年3月)开业，在此之前，将于临时组装的2层建筑临时店铺中营业。,Asahi,2019-07-03
低端人口驅離後北京人統計一少二老,根據一份今天發布的北京人口藍皮書，北京處於超低生育率水準，並有人口老化加劇、二人戶家庭是主流及人口總數下降等人口發展趨勢。調查也發現北京市外來人口、戶籍人口呈雙降。,RFI.fr,2018-12-10
智能技术为老旧的基础设施带来新生命,极端天气和海平面上升正在给自然界和我们用来管理废水的基础设施带来压力。重建老化的基础设施是昂贵的，因此国家科学基金会的研究正在教授旧基础设施处理新问题的新技巧。,VOA,2019-05-23
全台首間貓犬醫療室 助流浪動物救治,公立動物收容所零安樂死上路後，動物量及老化疾病問題增加。中興大學獸醫院，利用教育部的經費，成立全台第一間提供流浪貓犬的專用醫療室。...,PTS.org.tw,2019-05-23
美国校园枪击案幸存者在20年后自杀身亡,一名20年前科罗拉多州科伦拜中学校园枪击事件的幸存者自杀身亡。对奥斯丁·尤班克斯的尸检报告正在进行，在20年前经历枪击事件并且亲眼目睹自己的好朋友被杀后他一直在与阿片类药物成瘾斗争。,VOA,2019-05-23
攬才先解決居住問題 台大貸款16億於校外土地興建240戶教師宿舍,台大校長管中閔上任後，力拼留才、攬才。台灣大學今日宣布，為解決教職員宿舍不足、影響人才任教意願問題，將貸款16億經費，於14處校外土地興建240戶宿舍，以提昇教職員居住品質、增加人才到校任教意願。台灣大學今日發布新聞稿指出，面臨師資老化趨勢，年輕教師比率偏低，人才問題迫在眉睫，校,風傳媒,2019-04-17
跟著課程一起變老：淺談社區大學作為在地安老的一種設計,"在國家因應高齡化社會挹注長照、社福、教育資源，試圖開創發展「新」的「活躍老化」、「青銀共創」的社會參與模式之際，本文透過本人在社大的參與觀察與社會實踐，探索在地經營甚久的「老」社大作為在地老化「巷弄站」、「柑仔店」的可能性。 標籤: 高齡化, 人口老化, 安養照顧, 情境老化, 終身學習, 在地安老, 老年文化, 文化照顧",NewsLens,2019-04-17
六岁女吃面误吞蛋壳 食道被划伤,小蛋壳，险夺命！辽宁沈阳一名6岁何姓女童，星期四（10日）在家吃鸡蛋面时，不慎将一块蛋壳吞下，结果卡在食道中。医生检查时，发现蛋壳卡在大动脉上方，且食道已被划伤，情况十分危险，幸医生最终亦成功取出蛋壳，女孩已脱离危险。何父忆述，女儿当时吃完面条后，即觉得喉咙疼痛，他便带女儿求医。主诊医生表示，他为女孩检查时，发现女孩的食道已被严重划伤，蛋壳更不断扎向大动脉，两者仅隔了一层食道粘膜。由于蛋壳十分坚强，医生需要把蛋壳用钳子碎成4块，才逐一取出。目前，女孩已逐步康复。,Zaobao,2019-01-13
加拿大大開移民之門 三年內擬收百萬新移民,當反移民浪潮席捲西方國家之際，加拿大反其道而行.因應人口老化、生育率低迷，加拿大有意大開移民之門，未來三年讓逾百萬名外籍人士獲得永久居留權。,TWNews,2019-01-13
多次同时进出医院 两亲家公同天逝世,病重的父亲和岳父数月来多次同时进出医院，儿子媳妇两头奔波照顾亲人，如今两个亲家公同年同月同日过世，让儿子媳妇一夜间痛失两至亲。陈忠和（47岁）的父亲陈亚吉（82岁，环保业），与妻子林秀香（48岁，家庭主妇）的父亲林容（80岁，退休罗厘司机）分别在20日早上9时和晚上11时相继过世。,Zaobao,2019-01-24
更多急诊医院与社区医院合作 无须再“转来转去” 病患可在同个地方复健,樟宜综合医院内的康复综合院设有次急诊病房，由院方的专科医生辅助圣安德烈社区医院的团队。需要全面而较慢速治疗的病患，无需先进入樟宜综合医院才转介到次急诊病房，避免被“转来转去”的麻烦。本地有越来越多急诊医院和社区医院改变作业方式，以病人需求为本，让病患尽可能在同个地方就医；若有必要在急诊医院、次急诊病房或社区医院之间转介，不同医院的医生和护士等医疗团队也会相互合作。,Zaobao,2019-02-11
佘達明：從醫療系統角度看，香港公立醫院壓力爆煲，誰該負責？,過去20年，香港醫療的壓力點基本上在急症室、兒科、內科及老人科。隨着人口的老化，壓力點的壓力只會有增無減。,Initium,2019-02-11
患癌女孩圆警察梦 非凡笑容对抗病魔,美国得克萨斯州一名6岁女病童上周四梦想成真，成为当地的终身荣誉警察。警长鼓励小女孩称，她非凡的笑容将会继续对抗她体内的“坏分子”。 阿里亚丝一尝坐警车、握佩枪的滋味。（互联网） 来自弗里波特市的阿里亚丝一直梦想能成为警察，但她罹患一种名为肾母细胞瘤的儿童癌症，即使已接受化疗及放射治疗，仍无法康复。所幸，阿里亚丝在去年圣诞参与当地警署的庆祝活动时，认识了警长加里维。当加里维得知阿里亚丝的故事后，决心要替她圆梦。,Zaobao,2019-02-11
你的生活方式，正影響著未來的「失智症」罹病風險,"過去的研究大部分都集中研究個體因素（如飲食或身體活動）會如何影響罹患失智症的風險，但是這篇研究透過證明這些因素可能具有累加效應，而提出這項認知：人們從事有助益的活動越多，罹病風險可能就越低。 標籤: 失智症, 阿茲海默症, 遺傳, 生活習慣",NewsLens,2019-08-08
社论：内平外成三十年,日本明仁天皇于4月30日正式退位，结束了30年的平成年代；皇太子德仁隔日登基，开启了新的令和时代。平成30年见证了日本、东亚和世界的重大变化，冷战结束、中国崛起、恐怖主义肆虐、贸易保护主义和民粹主义勃兴；日本国内因泡沫经济破裂，陷入了长期的停滞状态，国民一度丧失了自信，生育率急剧下降导致人口萎缩老化。承平日久，日本人或许必须在令和新时代找回奋斗的意义。,Zaobao,2019-05-02
研究發現新型失智症 過去常誤診為阿茲海默症,最新研究發現，數以百萬計高齡長者可能是罹患一種新型失智症，而被誤診為阿茲海默症。專家表示，這可能是過去 5 年來最重大的失智症研究發現，有助於找出治療方式。,芋傳媒,2019-05-02
喝热汤可致食道癌？,国外媒体报道，一名男子抽烟长达30年，爱喝热汤，某天发现吃饭总卡喉咙、吞咽困难，就医后发现罹患食道癌。大家都应知道抽烟会增加患癌风险，但喝热汤竟然也是风险因素之一？且听本地肿瘤专科医生解析和建议。新加坡医疗集团癌症中心医务总监兼肿瘤内科顾问医生黄醒荣接受《活得好》访问时说，世界卫生组织属下单位世卫组织国际癌症研究署（IARC）在2016年6月已发出文告，把喝热饮列为很可能导致食道癌的因素。,Zaobao,2019-05-02
洪士奇觀點：「活躍銀髮」更該是我們努力的方向,報載台南市樂活歸仁日照中心，因為讓長輩幫忙包裝養生茶，招批評為照顧模式失當，台南社會局要求限期改善一事，網路上支持與反對者各有說法。筆者協力失智銀髮族照顧相關多年，深知銀髮照護的核心是長者與照顧長者的家屬，如何「活躍銀髮」才更該是在討論該事件前應先探討的認知。目前台北市政府已然將,風傳媒,2019-04-07
邻居被索百元修天花板 老汉图揭欺骗行为遭拳打,中年汉上门一句“明天会上门修天花板”，开口就要收100元定金，七旬大叔建议独居老邻居先问儿子和建屋发展局再做决定，结果惹来中年汉一阵怒骂，还朝大叔脸上吐口水并挥拳打他！这起事件发生在上周五（3月22日）晚上8时30分左右，地点在大巴窑。屋主刘中墨（72岁，退休）告诉《联合晚报》，事发时他住家木门敞开，他与93岁失智老母在客厅看电视节目，一名年约40岁的华族壮汉站在门外，劈头就说“我明天会上门修天花板”。,Zaobao,2019-03-26
藍弋丰觀點：人口房屋皆老化─小心！台灣房市灰犀牛蠢蠢欲動,台灣房地產市場過去曾經歷「一放就亂，一管就死」的循環，也曾一路狂飆，成為社會問題的來源，居住正義到底何時實現？當前，面對各項人口及經濟議題時，相關單位若能以更嚴謹的規劃及配套措施，解決房市問題，才能真正造福民眾，享有安居樂業的生活。房地產一向是台灣人的重要理財項目，一般人更認為具,風傳媒,2019-07-08
這會是明日台灣嗎？人口快速減少與老化，高度仰賴外國移民支撐的日本國,10年前我住在日本鄉村時，很少遇到外國人。甚至在東京，當地人有時也會向我這個身材高大的美國白人投來訝異的目光。但上個月再去日本，變化之大令我震驚。酒店、購物中心和咖啡館，似乎至少都會有一名工作人員是外來移民。一些在前台、電子遊戲廳工作的年輕人，胸前的名牌寫著非日本名字。金澤是東京,風傳媒,2018-12-27
風評：「拔管」峰廻報廢三位部長，看民進黨的權力失智症,十二月廿五日，全台灣新科縣市長宣誓就職，台灣翻了新頁，民進黨蔡政府却焦頭爛額地糾結於台大校長人事案，前一天「勉予同意」核定聘任管中閔為新任台大校長的教育部長葉俊榮，在民進黨一夜崩潰後，遞出辭呈，並即刻由「請辭中」的行政院長賴清德「勉予同意」簽准，結束他一百六十三天的任期。這是蔡政,風傳媒,2018-12-27
美政府下令对移民儿童加强医疗检查,美国海关和边境保护局（CBP）下令在照顾10岁以下儿童时做一些改变。此前，一名8岁的危地马拉男童在美国被拘留期间死亡。,VOA,2018-12-27
颈椎伤患未愈 古天乐又再受伤,古天乐（古仔）、方中信、李璨琛合演古装电影《武林怪兽》，日前联同有份声演的卢海鹏和西瓜，出席首映礼。古仔表示最近赶拍新戏，有飞车和枪战戏分，圣诞和除夕也没有假期，加上近日天雨影响拍摄进度，暗示难腾出时间出席1月1日的叱吒颁奖礼。早前曾接受颈椎手术，尚未完全康复，古仔又爆再度受伤：“一个多星期前又跌倒撞伤，问过医生，他再重新讲一次，叫我不能做任何运动，奈何要工作没办法。”,Zaobao,2018-12-27
《媽媽，對不起》：面對滿口「不要不要」的失智母親，實在難以保持冷靜,"到了這時，我已經漸漸發現母親的抗拒是出於不願意改變生活習慣的心理。不論是讓她去日間照顧中心，還是使用漏尿墊和復健褲，改變過去熟悉的生活，都讓她痛苦萬分。但即使理智明白，感情也不是這麼一回事。面對滿口「不要不要」的母親，實在是難以保持冷靜。  標籤: 復健褲, 失智症, 松浦晋也, 媽媽，對不起, 長照, 照護, 失禁, 成人紙尿布",NewsLens,2018-12-13
玩數獨、填字遊戲能抗老化嗎？研究：解謎無助對抗老年心智退化,你有想過要藉著玩數獨、填字遊戲等益智遊戲來對抗心智退化嗎？這份研究恐怕要讓你失望了。英國一份科學研究發現，經常執行解謎活動等心智活動，對於晚年防止心智退化沒有任何影響。老年心智用進廢退？逾15年研究挑戰觀念人活到了晚年，心智「用進廢退」（useitorloseit）的概念常獲各界,風傳媒,2018-12-13
研究：白天伤口愈合快的秘密所在,医务人员可以结合人体的这种能力，研制出新的药物，也可以通过改变用药时间，增加疗效。,BBC,2018-12-13
《媽媽，對不起》：無止境的照護壓力，讓我終於對失智母親動手了,"自我崩壞時，一定都有前兆。  這次的前兆，是呈現為「要是可以把在眼前搗亂的母親痛揍一頓，一定會很爽」的念頭。我的理性清楚這是絕對不可以做的事......然而儘管理性這麼想，腦中的幻想卻無法遏止地擴大。  標籤: 媽媽，對不起, 松浦晋也, 長照, 阿茲海默症, 失智症",NewsLens,2018-12-13
史上頭一遭 G20為人口老化危機費思量,不斷膨脹的醫療成本、勞動力短缺和老人金融服務，今天（9 日）在日本福岡的會議中，全球主要國家的政策制定者，正首度著手解決與人口老齡化和出生率下降有關的經濟問題。,芋傳媒,2019-06-10
G20首度商討人口老化衝擊 憂心演變為全球危機,20 國集團（G20）的財金首長今天於日本集會，首次商討如何因應與人口老化和出生率下降有關的經濟問題，像是醫療保健支出激增、勞動力短缺及專為長者設計的金融服務等。,芋傳媒,2019-06-10
G20：老龄化问题可能成全球危机,在日本福冈刚刚闭幕的G20财长和央行行长会议上，与会各国财长首次重点商议了人口老龄化和出生率下降可能给各国带来的挑战。据台湾中央社报道，日本副首相兼财政大臣麻生太郎在会议上警告说，老龄化已经成为日本主要�,RFA,2019-06-10
從貿易戰到網企稅 G20財長會議聲明5大重點,為期 2 天的 20 國集團（G 20 ）財政部長及中央銀行總裁會議今天在日本福岡落幕，會中提及貿易緊張「加劇」可能對全球經濟帶來負面風險，並首度討論人口迅速老化對經濟的衝擊。,芋傳媒,2019-06-10
调查：不知如何正确处理 逾七成受访者把剩药丢进垃圾桶,国立癌症中心的调查显示，75.4％受访者会把吃剩药物丢进垃圾桶；小部分则选择丢进洗手盆或马桶冲掉。85.7％受访者表示不清楚处理剩余药物的正确方法。一项本地调查显示，看护者和病患不知道处理吃剩药物的正确方法，超过七成选择丢进垃圾桶，一些人把剩余药物丢进洗手盆或用马桶冲掉。,Zaobao,2019-03-19
为父雇佣问题一箩筐 男子申诉：女佣当过夜总会歌星,为雇女佣照顾七旬中风父，男子接连请到4名问题女佣，其中一个还当过夜总会歌星，工作三个月后落跑。蔡福顺（38岁，保安员）告诉记者，他和父母、太太及女儿住在武吉班让一带的组屋。由于75岁的父亲中风，家人都有工作，因此请来女佣照顾父亲。岂料，过去四年来，女佣都出状况。包包里竟藏水果刀 蔡福顺受访时说，第一个女佣工作不到四个月，包包里却出现水果刀，还有剃须刀以及男人的日用品。第二名女佣工作大约一年后，擅自买机票，出发前三天才表示要回家探访动手术的母亲。,Zaobao,2019-03-19
交流站：跳蚤市场带动旧组屋区人气,住在淡滨尼的居民都知道，淡滨尼11街有个已有30多年历史的圆巴刹。圆巴刹一边是湿巴刹，另一边是小贩中心。早期淡滨尼还未完全发展时，圆巴刹成了居民买菜和解决三餐的地方。今天，淡滨尼住宅区设施完善，还有一个生气勃勃的区域中心。由于圆巴刹附近的组屋区老化，有些公寓集体出售，居民搬迁到别处，圆巴刹的人流量减少，平日人潮不多，只有星期天例外。,Zaobao,2019-03-19
女经纪医美疗程出事 卫生部派人诊所调查 带走数十瓶药物,女房地产经纪进行医美疗程时，身体出现状况送院，昏迷五天后不幸过世，家人报警及向卫生部反映，卫生部今早也派人到美容诊所进行调查。《联合晚报》连日追踪报道，32岁的女房地产经纪刘丽婷本月8日到一家美容诊所进行医美疗程时，不知何故出现状况送院，靠生命维持器活命，昏迷五天后过世。她是家中的老大，与父母、两个妹妹及一个弟弟同住。,Zaobao,2019-03-19
达赖喇嘛恢复良好 或在周五出院,日前因身体不适而入院治疗的西藏精神领袖达赖喇嘛“恢复良好”，可能会在本周五出院。  法新社11日的报道引述达赖喇嘛的发言人表示，达赖喇嘛基本已康复，可以进行简单运动，但会继续吃药。  达赖喇嘛星期二因轻微咳�,RFA,2019-04-13
达赖喇嘛在新德里一家医院治疗肺部感染后基本康复周五出院,西藏流亡精神领袖达赖喇嘛在经过几天住院治疗后星期五上午从新德里一家医院出院。达赖喇嘛对等候在医院的媒体表示他感到正常，几乎正常。,VOA,2019-04-13
为就近照顾女儿 买露营车停校外,据浙江《钱江晚报》报道，温州第二外国语学校校门口对面的停车场，这学期每周一至五都固定停着一辆露营车。车主是温州市永嘉县一名朱姓男子，为就近照顾在那就读小学的女儿欣欣，特意花50多万元人民币（约10多万新元）买露营车，让妻子和母亲轮流伴读。报道称，这辆露营车内部空间不大，却五脏俱全，有厨房、浴室、客厅、睡床，以及冰箱和洗衣机等家电。,Zaobao,2019-04-13
全球幸福报告 芬兰蝉联榜首 我国排34,全球幸福报告20日出炉，芬兰蝉联全球最幸福国家。中国通讯社引述俄罗斯卫星网的报道说，全球幸福报告（World Happiness Report）对156个国家进行了评估，考虑了预期寿命、社会支持、腐败等指标。报告应联合国要求编制，于2012年首次发布。除芬兰外，丹麦、挪威、冰岛、荷兰、瑞士、瑞典、新西兰、加拿大和奥地利也跻身榜单前十，美国（第19名）、德国（16）、英国（17）和法国（24）则没有进入前十。,Zaobao,2019-03-21
T.O.P社会服役期间被曝获病假特别照顾引争议,,Joins,2019-03-21
民團檢討準公托 憂保母面臨人力斷層,準公共化托育政策實施滿一年，民間團體發現台灣保母有人力老化趨勢，將近六成保母超過50歲，因此擔憂五年、十年後保母退休，會遇「人力斷層」。...,PTS.org.tw,2019-08-11
世界首例基因编辑婴儿或于中国诞生 政府称其“违反条例”：朝日新聞中文网,中国媒体于26日报道称，中国的科学家于11月让世界首例经过基因编辑、对艾滋病病毒(HIV)有免疫能力的双胞胎女婴诞生。而基因编辑能够让遗传基因发生改变。,Asahi,2018-11-29
陈笃生医院研发评估工具 改善看护者心理状况,看护者照顾家中年长病患往往会承受巨大的压力，容易患上抑郁症或焦虑症等心理疾病。本地护理团队研发出可快速并准确判断出看护者患病风险的评估工具，并制定培训项目，协助看护者应对心理压力和负担。预计今年底会在陈笃生医院两个病房展开试验计划，测试评估工具和培训项目的有效性。由陈笃生医院护理助理主任程依瑜和护理执行员林志祥带领的团队，过去三年针对274对年长病患和看护者，展开调查和详细访问，了解病患从住院至出院后六个月的这段期间，对看护者的心理健康产生怎样的影响。,Zaobao,2019-07-05
澳作家杨恒均被单独关押 健康出问题,"澳大利亚华人作家杨恒均被捕两个半月以来，一直未获见律师，家人也无法探视，还被围喂食不明药物。由于他是澳大利亚公民，澳大利亚使馆领事，每个月都可以去探视一次。 
 《澳大利亚人》和澳洲电台的报道，杨恒均被�",RFA,2019-04-01
