title,desc,source,date
失智症失踪人数1万6927人为过去最多 发现遗体508具：朝日新聞中文网,警察厅已于20日公布，在2018年1年内警察所收到的报告中，失智症的失踪者总人次为1万6927人，较2017年增加了1064人。,Asahi,2019-06-21
關鍵評論網8月主題徵文：100種打破印象的老後生活,"請將讓你難忘、顛覆對老化刻板印象的老年生活相關經驗及體察，寫成1500字以上（無字數上限）評論文章一篇。作品內容需為首次發表，同時嚴禁抄襲，如有參考資料請附上。 標籤: 100種打破印象的老後生活, 還不錯的老後, 哈佛教你幸福一輩子, 高齡友善新視界, 無痛退休, 老人詐欺, 長壽地獄",NewsLens,2019-08-01
辽宁拟修生育条例 欲改善人口老化,中国东北辽宁省计划放宽生育限制，允许一些夫妇生育第三个孩子，旨在改善生育率并阻止劳动力短缺。,DW,2019-08-01
失智症的爸爸能出國嗎？我的大膽建議是：可以試試看！,"所有資料幾乎都是建議不要改變長輩的環境，也不要過夜，這樣間接的也把照顧者綁死在家中。在臨床上的觀察，並非所有人都必須如此，如果能夠觀察下列幾個病患的情形，或許可以幫助照顧者，有機會帶著長輩外出。 標籤: 失智症, 出國, 混亂行為, 外出環境",NewsLens,2019-03-03
瑞士同意向美国引渡偷取癌症药物机密的中国科学家,瑞士当局周二表示，他们同意美国的引渡要求，将引渡一名被指控偷取全球主要医药公司葛兰素史克(GSK)价值5亿多美元商业秘密的中国研究人员。,VOA,2019-07-17
驗血診斷阿茲海默症 研究團隊有突破,目前全球失智症人口多達5千萬人，在台灣邁入高齡社會的同時，失智病患也正在快速增加。最近在美國洛杉磯舉辦的阿茲海默症協會國際大會，有多組研究團隊提出實驗報告，提到透過驗血來診斷阿茲海默症，其中最高...,PTS.org.tw,2019-07-17
【2019年参院选·当下的我们】在富冈町携妻迎来最后时光：朝日新聞中文网,板仓正雄(90岁)带着患有失智症的妻子·光子(87岁)回到福岛县富冈町，已经过去2年。,Asahi,2019-07-17
遺傳性失智並非無可避免！最新研究：無論基因，健康生活能減少失智症風險,《美國醫學會雜誌》最新研究指出，即使家族內存在高風險遺傳基因，但只要透過維持健康生活習慣，就能降低罹病可能性，讓失智症不再是無可避免的遺傳疾病。該研究長期追蹤英國20萬名60歲（含）以上成年人，比對日常生活的「健康程度」與失智症罹病比例的關聯後得此結論。這篇最新研究刊登在《美國醫,風傳媒,2019-07-17
癌恢复后首归羽总健身 李宗伟下周一正式回归训练场,马来西亚羽毛球名将李宗伟提前回到大马羽总羽球学院展开患癌恢复后的第一次训练，但他昨天做的是健身训练，还没正式回到球场。前世界第一的李宗伟昨早在两名教练的陪同下回归位于武吉加拉的羽球学院做健身。这是李宗伟自去年6月底证实患鼻癌、7月飞往台湾接受治疗，随后回国进行康复后，首次回归他的“第二个家”羽总。,Zaobao,2019-01-05
绝世好雇主 为女佣办婚礼 还备“四点金”,主仆情深！女佣为雇主夫妇打工27年，雇主不仅为她筹办婚礼宴客，还如同嫁女儿般，为她准备“四点金”。48岁的珂丽欧27年前因未婚夫与同事有染，伤心之下离开菲律宾到本地当女佣。当年才20岁的珂丽欧，初到狮城谋生，分别照顾雇主3岁大的长子以及3个月大的男婴，此后与如今60岁左右的雇主夫妻一家，结下不解之缘。,Zaobao,2019-01-05
美国名校“逆境评分”影响亚洲生源吗？,刘裘蒂：美国将在SAT考试中照顾“逆境家庭“学生。耶鲁本科招生主任昆兰说，目前“逆境评分”只针对美国生源。,FT,2019-05-20
VOA连线(魏之)：美要求瑞士引渡偷取癌症药物机密的中国科学家,美国要求瑞士引渡一位被指控偷取全球主要医药公司葛兰素史克价值5亿多美元商业秘密的中国研究人员。美国之音记者魏之介绍了案子的细节。,VOA,2019-07-09
這縣市只有41個公車站牌，長者行的權利嘸人顧？,公車是台灣老人外出最仰賴的交通工具，惟國內高齡化縣市的公車資源建置能否滿足當地老人需要？調查顯示，國內公車資源分布不但有嚴重的城鄉差距，且往往愈是老年人口比例偏高的縣市，公車資源愈是貧乏。以南投為例，其老化程度在全國各縣市排名第4，偌大縣境內卻只有41個公車站牌，平均每平方公里公,風傳媒,2019-07-09
新疆再教育营：中国驻英国大使刘晓明否认强行拆散穆斯林家庭,刘晓明说，中国政府把这些儿童照顾得很好，父母随时可以去见子女，并叫记者给他名字，他会把那些失踪人士找出来。,BBC,2019-07-09
美要求瑞士引渡同谋偷取癌症药物机密的中国科学家,瑞士7月8日公布的文件显示，美国要求瑞士引渡一位被指控偷取全球主要医药公司葛兰素史克价值5亿多美元商业秘密的中国研究人员。,VOA,2019-07-09
中国学者首证人们可在睡眠中被“洗脑”,据《北京青年报》消息，北京大学中国药物依赖研究所常务副所长时杰教授课题组和北京大学心理与认知科学学院朱露莎教授课题组合作研究的成果“午睡中改变简单经济学决策中的主观偏好”，近日在著名杂志《eLife》发表并重点推介。该研究发现的在睡眠中改变价值决策的新方法，对睡眠、决策及临床医学领域的未来研究都有着重要启示意义。,Zaobao,2019-01-15
失智後認不得妻 靠多元認知學習找回甜蜜,「邱小弟」邱孟暉確診失智症後，一度認不得妻子，但參加認知課程數年來，保持輕度失智，夫妻感情也重拾往日甜蜜。醫師指出，減緩失智關鍵與持續學習、與人互動有關。,芋傳媒,2019-07-04
美国国会通过边境人道主义救助法案,美国参议院通过了一项两党支持的法案，计划提供40多亿美元的补充资金，用以解决美国-墨西哥边境的人道主义危机，并提出了照顾被拘留移民的新要求，尤其是儿童。,VOA,2019-06-28
《思想坦克》「能源轉型」將是 2020 大選決勝關鍵？,依據沃旭能源 2017 年的民意調查，臺灣民眾認為全球最重要前三大挑戰分別為氣候變遷（有 86% 受訪認為其為全球挑戰）、老化（74%）、能源供應安全（67%），顯示臺灣民眾極為關注氣候與能源政策。,芋傳媒,2019-07-16
韩国将开启遗传基因大数据时代,,Joins,2019-07-16
新竹市戶政到府補辦證件 民眾直呼便民有感,新竹市一名失智長者因遺失身分證與健保卡而無法就醫，但又不願出門補辦證件，經家人詢問戶政事務所，得知可派員到府服務，立刻解決煩惱，直呼是「方便又有感的便民服務」。,芋傳媒,2019-07-16
百样人生：康复之路,百样人生：康复之路,VOA,2019-07-16
飲食健康又常運動 高失智風險族群降32%患病率,根據今天刊登在美國醫學會期刊（JAMA）的研究，良好飲食及經常運動的健康生活方式，將有助有失智症遺傳基因的高風險族群患病機率，較生活不健康者降低 32%。,芋傳媒,2019-07-16
美联储黄皮书显示美企担忧加剧,据美联储周三公布的黄皮书，美国企业的乐观情绪正在减退，因为这些企业在努力应对大幅波动的股市、不断上升的借贷成本、下跌的能源价格以及对贸易和政府停摆的担忧的影响。,WSJ,2019-01-17
好爸爸开米线店 独自养单脚女儿,基隆徐姓男子五年前与前妻生下仅有单脚的女儿，取名“又立”，希望她能够坚强站起来面对人生。徐某曾到中国谋生，两年前回到高雄，在三民区明贤街开了家”央宗米线”店，独自照顾单脚女儿。据台湾《苹果日报》昨天报道，徐某到中国大陆工作时学会云南料理，两年前在高雄开创米线店，与女儿一起生活。徐某说，女儿天生独脚是老天跟他开了个玩笑。据悉，前妻在怀孕期间照了九次超音波一切正常，但又立出生时却只有一只左脚。,Zaobao,2019-01-17
逾13万病患服用三种受影响高血压药物,本地有约13万7000个病患服用卫生科学局正在召回的三个品牌高血压药物，这些氯沙坦（losartan）药物被验出含有超标的杂质NMBA。这些病患中，有约13万人由公共医疗机构配给的Losartas品牌，这些机构会联络病患。卫生部建议，那些下一次看诊预约在今年7月1日之前的病患，应继续按照原定日期前去看病，并跟医生讨论替代药物方案。,Zaobao,2019-03-29
逾13万人受影响 可能含致癌物质 三款降血压药召回,服用这三款药物的病患不会立即有健康风险，卫生部和卫生科学局强烈建议他们继续服药，不要擅自停药，直到医生安排他们停止服用或换药。那些不清楚自己是否吃了这些被召回药物的病患应该向医生查询。因查出含少量可能致癌物质，在全球掀起的常见高血压药物氯沙坦（losartan）回收风波延烧至本地，我国卫生科学局召回三个品牌的氯沙坦药物，本地有约13万7000人受影响，其中13万名病患是到公共医疗机构买药。,Zaobao,2019-03-29
研究：服降胆固醇药物 一半患者没见效原因复杂,他汀类药物（statins）是西方最常见的降胆固醇处方药。英国研究发现两名服药者中就有一人没有效果。为什么呢？,BBC,2019-04-18
贝亲推无需冲洗的泡沫臀部清洗剂 轻松照顾无法入浴的人士：朝日新聞中文网,贝亲(Pigeon)面向卧床不起等每天无法入浴的人们，在全国范围内推出护理产品“轻柔泡沫臀部清洗剂”(日文为:泡がやさしいおしり洗い)。,Asahi,2019-04-18
深蹲时 要留意什么?,深蹲当成运动，可帮助锻炼腿部肌肉、保持关节灵活。深蹲时要留意什么？什么时候适合做？且听本地物理治疗师和中医师的建议。进行深蹲时，为预防受伤，莱佛士康复医疗中心物理治疗师冯慧菱接受《活得好》访问时建议：●双脚以肩膀的宽度分开站，脚趾向前，保持重心。,Zaobao,2019-04-18
罗伯特·肯尼迪外孙女疑服过量药物猝逝,（早报讯）美国已故参议员罗伯特·肯尼迪（Robert F. Kennedy）的外孙女希尔（Saoirse Kennedy Hill）疑过量使用药物，周四（8月1日）从马萨诸塞州海尼斯港家中送院后不治，终年22岁。解剖结果显示，她的遗体未受到创伤，真正死因要待毒理报告完成后才能确定。据报道，肯尼迪家族周四晚发出声明证实希尔死讯。声明引述她的外祖母埃特尔说：“今天世界少了一点美。”希尔生前在波士顿大学主修传播，并担任学生民主党副主席。报道说，她2016年,Zaobao,2019-08-03
蕭徐行觀點》人口老化與人口移動將是未來國際社會的大議題,在2000年時，全世界有61億人， 100年後的2100年，全世界又會有多少人口呢？根據聯合國經濟暨社會理事會近期發布的2019年「世界人口報告」，屆時全球人口將達到110億。這項人口報告除了揭露全球人口仍將緩慢但持續的增加外，世界人口的增長與轉變也呈現了人口高齡化與頻繁的國際遷移現象。人口緩慢持續,NewTalk.tw,2019-06-27
服用抗憂鬱、癲癇、暈車藥，恐導致老人失智？最新研究：抗膽鹼藥物與失智症確實「高度相關」,24日《美國醫學會雜誌》一篇最新研究，針對常見處方藥，與年長者罹患失智症的關聯進行統計，發現長期服用含抗膽鹼藥物的患者，與沒有服藥的人相比，罹患失智症的風險增加了50%。由於抗膽鹼劑普遍存在於治療抑鬱症、泌尿生殖系統紊亂、思覺失調、癲癇等症狀的藥物中，這項統計有助提供更全面的資訊,風傳媒,2019-06-27
来自乌克兰的神童移民创造独特的DNA机器人,索非亚·李森科的父母在她三岁时从乌克兰移民到美国。现在，当她17岁时，一些美国大型制药公司希望与这位青少年科学神童合作，因为她创造了一种人造大分子机器人，可以将药物直接输送到患有阿尔茨海默氏症和帕金森症患者的脑细胞中。,VOA,2019-07-12
情人节最感人故事 癌伯临终牵挂失智妻 接入院照顾,72年爱情，至死不渝。患急性血癌93岁老伯送入临终病房，却还惦念着说要赶回家照顾失智三年的92岁爱妻。院方急忙隔天把妻子送来“让他照顾”，老夫妻相见喜形于色，令临终病房护士动容落泪。两人在临终病房共度最后两周。丈夫安详过世后，院方正安排让失智妻入住疗养院。,Zaobao,2019-02-15
李总理评军训事故：政府不会敷衍了事,针对近期发生的军训事故，李显龙总理强调政府不会敷衍了事，草率处理任何过失，但也吁请国人不应忽视新加坡武装部队这些年来所取得的进步和成就，以及他们对我国的繁荣与稳定所做出的贡献。李显龙总理星期五（15日）在面簿以中英文留言，发表看法。李总理表示自己非常清楚失去亲人的悲痛。他强调，武装部队非常重视军训安全， 尽全力让军训达到零死亡的目标，包括给予受伤士兵最好的医疗照顾。,Zaobao,2019-02-15
面部皮肤反映个人整体健康,老化会影响人体各个器官。由于肌肤处在外层，是肉眼最明显看到的器官，所以，肌肤尤其是面部皮肤，就成了反映个人整体健康的代表。本报《活得好》请医生谈影响老化的因素，以及哪些因素会加速老化。■内在因素，如：遗传、整体健康和激素改变（雌激素减少，影响肌肤素质）。■外在因素，如：暴晒、环境污染物、生活习惯和压力等。,Zaobao,2019-02-15
《他是憂鬱，不是失智了》：老年憂鬱症有哪些非典型症狀？,"雖然有點囉嗦，但在這裡還是要再次提醒，老年憂鬱症在記憶障礙及意欲低下、失去活力方面的症狀特別明顯，因此很容易被歸類到失智症的範疇。 標籤: 憂鬱症, 精神運動性遲滯, 老年憂鬱症, 妄想, 記憶力衰退, 神經傳導物質, 他是憂鬱，不是失智了",NewsLens,2019-06-19
新竹縣攜式指紋掃描器 辨識身分防走失,為了協助失智民眾走失時，能及早辨識身分找到回家的路，新竹縣警局近日添購全臺第一台「攜帶式活體指紋掃描器」，警方可迅速比對身分，聯絡家屬。...,PTS.org.tw,2019-06-19
马国卫生部已吊销 七含氯沙坦产品注册,马来西亚卫生部指出，自今年3月7日起，已吊销七个含有氯沙坦（losartan）的产品的注册，同时也下令相关公司回收产品，目前相关产品已没有在马国市场内流动。卫生部文告指出，被撤销注册的药物全都生产自印度，分别为Hetero Labs Limited生产的LOSAGEN 50及LOSAGEN 100；Intas Pharm Ltd生产的Losartas 50mg Tablets及Losartas 100mg Tablets；以及Torrent Pharmaceuticals Ltd生产的TOZAAR PLUS LS 50/12.5mg Tablet、Tozaar 50mg Tablet及Tozaar Tablets 100mg。,Zaobao,2019-03-30
17岁袖珍女 网络直播改变人生 体重仅 5.5公斤,家住黑龙江大庆市林甸县的少女刘爽，如今已17岁，却因先天软骨发育不全，目前身高只有64公分，体重也只有5.5公斤，名副其实是一名袖珍女孩。刘父透露，女儿出生时体重不到1公斤，医生都认为她难以存活，但父母不忍心放弃亲生骨肉，决意一直照顾她。刘爽长大后，不但身高体重未达常人水平，智力也较正常为低，令父母十分担心。刘爽平日不敢独自出门，几乎过着与世隔绝的生活。,Zaobao,2019-03-30
助受影响病患 医疗机构设临时诊所增派人手,高血压药物被召回，不少感到担忧的病患到医疗机构询问，医院和综合诊疗所为此加派人手协助受影响者，包括设立药物评估诊所、药房专属柜台和增加额外看诊时间段。新加坡保健服务集团医务理事会主席蔡翔仁教授答复《联合早报》询问时指出，新保集团属下的医院和全国专科中心，如新加坡中央医院、樟宜综合医院和新加坡国家心脏中心，已特别设立暂时性的药物评估诊所。诊所将由医生、护士或药剂师解答病患的疑问，必要时讨论替代药物方案。新保集团的综合诊疗所也提供类似服务。,Zaobao,2019-03-30
三降血压药或含致癌物 病患急换药,因可能含有致癌物质，卫生科学局召回三个品牌的高血压药物氯沙坦，消息公布后，不少公众对药物使用有顾虑，今早（3月29日）有综合诊疗所出现百名公众询问、换药。自去年六月开始，全球掀起高血压药物氯沙坦（losartan）回收风波，如今也延烧至本地。卫生科学局昨午发文告表示，当局召回三个品牌的氯沙坦药物。,Zaobao,2019-03-30
“阿片的恶果”北卡系列,在美国，阿片类药物上瘾与滥用已经成为“一场最严重的公共卫生危机”，甚至被一些专家称为“美国历史上最致命的毒品流行”。据报道，美国人口占世界总人口的5%，而使用的阿片类药物却占世界总使用量的80%。,VOA,2019-03-30
综述：去年第四季美国经济减挡低速运行 全年增速未达3%目标,路透华盛顿3月28日 - 美国经济在去年第四季的放缓程度超过最初的预期，2018年的增长低于特朗普政府3%的目标。在减税的一次性提振效应减退后，企业获利出现了一...,Reuters,2019-03-30
沈迷電玩恐提早老化！美研究：大腦皮層變薄,過度沈迷於電玩不只影響日常生活，還可能造成大腦提早老化！美國國家衛生研究院（NIH）近期針對9到10歲兒童研究指出，每天使用智慧型產品與打遊戲超過7小時，大腦皮層有提早變薄的現象，而這將影響「感官功能」。大腦皮層是大腦的最外層，負責處理感官資訊，NIH斥資3億美元研究的第一波資料顯示，使用電子產品超,NewTalk.tw,2018-12-11
走进美国：又有艾滋病人完全康复了,一位艾滋病病毒检测呈阳性反应的英国男性，成为目前全世界第二例完全清除血液中病毒的康复者，在美国西雅图举办的一场记者会中，领导全球对抗艾滋病的联合国机构表示，这个消息让他们十分振奋。,VOA,2019-03-13
【插畫】貓齡對照表：我家貓咪今年幾歲了？,"從「年齡對照表」中可以發現，相對人齡上跳躍的間距各都不同，這代表著，我們不能以人老化的速度來看待貓咪。 標籤: 貓奴, 貓, 年齡換算, 貓咪健檢, 成貓, 等同人齡, 我不醫人- Dr. Lan, 體重",NewsLens,2019-03-13
为买新iPhone 女大生卖卵 腹胀险死,浙江杭州20岁女大学生美娟，因羡慕同学买iPhone XS Max，又不想向家人拿钱，误信“寻找捐卵子志愿者”的广告，后者声称“卖卵对身体无害”，但须每日打针，半个月后取出卵子，即可得到报酬。美娟在10多天内连续注射催促排卵的药物，成功赚取上述金额买到新款手机。虽赚到1万人民币（约2020新元），她却因过度注射排卵药物取卵，出现呼吸困难、卵巢异常增大等症状，腹部异常胀大。她到医院求诊，医生表示当时她看上去像孕妇，“至少怀孕7、8个月”，检查后却发现美娟并未怀孕，卵巢却异常增大，肚子充满腹水，一度怀疑是卵巢癌。,Zaobao,2019-03-13
男粉丝突冲上台 刘德华冒险相扶,刘德华（华仔）去年初因坠马受伤而取消跨年演唱会，经过1年多康复治疗，早前终于重踏红馆舞台举行20场演唱会。前晚（12月20日）第6场演出期间，有男观众突然跨过栏杆扑向华仔，华仔紧张抱住免对方受伤，扶他下台后即叮嘱大家要小心。这幕意外事件，令关心华仔的粉丝及网民群起大骂，斥责该男观众行为自私，若弄伤华仔后果严重。,Zaobao,2018-12-23
杨幂和香港男星刘恺威离婚,杨幂和香港男星刘恺威2014年奉女成婚后婚变传闻不断。今天嘉行传媒微博发文，正式宣布两人在今年签暑离婚协议，和平分手，离婚是双方彼此尊重沟通后做出的选择，未来将以亲人的身份共同照顾扶养孩子。,Zaobao,2018-12-23
拾荒老人养大弃婴22年,最近微博上有一个让万千网友感动流泪的影片，一名拾荒老人22年前在天桥下发现一个纸箱，里面装的竟然是刚出生的女婴，连脐带都还挂在肚子上，当下他不顾自己生活困苦，坚持要拯救这孩子。老人回忆说：“我把孩子抱上手，舍不得撒手，怎么办呢？”尽管自己家中还有3个没有妈妈的侄子要养，收入不稳定，但他仍咬紧牙根，每天省吃俭用，用牛奶、白糖、鸡蛋及香油，把女婴养大。女孩学校成绩非常优异，让老翁相当引以为傲。老翁说，自己不求什么回报，只希望在生命走到尽头前，可以看到女儿嫁给好人家，看到自己孩子有人照顾，他也就了无遗憾。,Zaobao,2018-12-23
中国党媒说芬太尼滥用的责任完全在美国,据路透社报道说，上个星期五，中国官方媒体回击了美国官员声称中国没有打击芬太尼和芬太尼相关物质流入美国的说法，称对阿片类药物滥用的责任在于使用者。,VOA,2019-08-24
人口老化警鐘 長輩扶養費爭議3年增4成,隨人口老化，失能老人逐年增加，爭議也隨之而來，根據法扶基金會統計，過去 3 年與「給付扶養費」相關案件量暴增約 42.7%。家總推出指引工具，呼籲民眾多和家人溝通，凝聚共識。,芋傳媒,2019-08-24
廢除元號制的理由：「令和」會成為日本最後的元號嗎？,"隨著日本人口老化，以及留學生和外國人口移居日本的限制開始放寬，日本人整體支持維持元號制的呼聲很有可能將持續下降。究竟這個「獨步天下」的元號制還能維持多久？ 標籤: 令和, 年號, 元號, 天皇, 日本",NewsLens,2019-04-04
失智老人基金會拍紀錄片 日落之前省思獨老年代,失智老人基金會拍攝紀錄片「日落之前」，透過記錄 4 位獨居長者生活，盼喚起大眾一同關心獨居長者的生命處境，給予長者更多尊重與關懷。,芋傳媒,2019-04-04
前总统卡特胯部骨折,美国前总统吉米·卡特星期一胯部骨折，在成功接受手术后，目前正在康复之中。,VOA,2019-05-14
福原爱育儿心得(中) 不慌不忙带小孩的丈夫让我吃惊：朝日新聞中文网,在台湾，有着生完孩子以后休养身体的文化。由于担心自己在紧要关头能不能顺利地理解中文，因此曾犹豫是在台湾生还是在日本生，不过最后让我做出决定的理由之一便是产后康复中心。我也住了1个月的院。,Asahi,2019-01-06
习近平倡议一国两制，蔡英文回应“绝不接受”,中国国家主席习近平星期三在告台湾同胞书发表40周年纪念会上表示，一国两制是为了照顾台湾的现时情况及维护台湾同胞的利益福祉。不过，台湾总统蔡英文则回应指出，台湾绝不会接受也坚决反对一国两制。,VOA,2019-01-06
失智被騙一億 財產給兒子就被棄養  小心銀色財務危機！,根據警政署統計，60歲以上老人受騙的人數，5年翻了一倍，以去年受害人數為例，60歲以上老人占了一成四。若統計失智長者相關的民事糾紛，則11年來增加了16倍。92歲，家住桃園市的江老太太，6年多前繼承丈夫價值5百多萬元房子及7百多萬元現金的財產後，以為可以「養兒防老」，把現金全部給了兒子；兒子卻沒有擔,NewTalk.tw,2019-03-07
美议员提议案  追究中国生产和贩运芬太尼责任,鸦片类合成药物芬太尼(Fentanyl)近年来大肆涌入美国，造成众多人上瘾和死亡。美国政府指控中国是芬太尼泛滥的主要源头。为此，美国两党众议员日前提出议案追究中国政府官员和个体生产和出口芬太尼的责任。,RFA,2019-03-07
台大產學合作打造先端實驗室 無人機導入農業,台灣農業面臨人口老化、缺工等問題，台大生農學院透過產學合作成立「先端智農實驗室」，希望將無人機等先端科技應用在農業，打造智慧農業新世代。,芋傳媒,2019-08-20
明明與家人同住，為何仍走向「孤獨死」的人生終點？日本行政解剖揭露的悲傷現實：同居孤獨死,獨居者陳屍家中，經過一段時間才被發現的「孤獨死」，已經成為日本社會備受關注的課題。不過根據日本兵庫縣監察醫務室的最新統計，即便是與家人同居，該縣仍有部分在家中過世的民眾，竟在死後超過24小時才被人發現。這種「同居孤獨死」的悲傷情況，也使得繭居與失智問題再度浮上檯面，與家人同居也不,風傳媒,2019-08-20
通用电气对庞氏骗局揭发者的财务指控作出新反驳,通用电气公司周一进一步驳斥了Harry Markopolos有关该公司财务状况不明晰的说法，并将反驳重点放在其长期护理业务和油气子公司贝克休斯。,WSJ,2019-08-20
107年人口總增加率僅千分之0.8 歷年來最低,台灣107年的人口總數，只比106年增加1.8萬人，總增加率只有千分之0.8，首度跌至千分之一以下，不論是人口增加數還是增幅，都是歷年最低。人口老化正是台灣面臨的極大危機之一。內政部今（19）天發布統計指出，107年戶籍登記人口數為2358.9萬人，比106年增加了1.8萬人，總增加率千分之0.8。,NewTalk.tw,2019-01-20
印度政府：20年後高齡化社會 人口紅利不再,印度政府發表的 2019 年經濟調查報告指出，隨著印度人口成長急速放緩，印度人口成長將在 20 年後停滯， 2030 年代人口開始老化，政府需制定因應政策做好準備。,芋傳媒,2019-07-06
专为狗狗打造的豪华度假村,美国人经常像对待家人一样对待他们养的宠物狗。人们去度假的时候可能不会带着他们的狗，但他们希望在他们离家时，狗能得到很好的照顾。,VOA,2019-07-06
美前军人伊拉克战争期间 中13枪大难不死 12年后大学毕业,美国一名前军人于2006年在伊拉克连中13枪后大难不死，回国后重返校园，并在上周六大学毕业，取得迟来的运动科学学位。他坦言，至今仍像做梦一样，并计划持续进修，期望可以从事协助退伍美军融入社会的工作。史卓比诺曾任101空中突击部队中士，2006年被派往伊拉克捉拿一名目标人物，但遇上敌军还击。他当时右半身遭近距离连开13枪，其中一枪击中股骨，两枪击中肺部，还有一枪穿过颈部。他以为自己必死无疑，结果奇迹生还。回到美国后，他花了一年时间进行康复治疗，并决定重返校园。,Zaobao,2018-12-20
刘德华开唱 妻女公开捧场,相隔八年再办个唱，刘德华坠马康复连唱20场，昨晚（12月15日）妻女破天荒首次公开捧场。一连20场刘德华（华仔）的“My Love Andy Lau刘德华World Tour-Hong Kong 2018”演唱会昨晚在香港红馆展开，这是他发生坠马意外后首次开唱，因此吸引很多粉丝抢票，而他也卖力演出，全场爆满，不只他父母到场，向来注重隐私的华仔更首度让老婆朱丽倩、六岁女儿刘向蕙（Hanna）和父母现身台下欣赏演出，似乎已不介意女儿公开露脸。,Zaobao,2018-12-17
精神科醫師分析》照顧有精神症狀的失智長者...家屬該怎麼做？,近日新聞報導精神症狀的失智症患者，如人球一般未能在醫療院所治療或長期照顧機構收容,信傳媒,2018-12-17
