title,desc,source,date
為什麼有人吃再多也不會胖？想減重不能不知的「基礎代謝率」,"隨著人體老化，基礎代謝率（BMR）大約每10年就會降低2％－3％（特別是久坐少動的人、降低的速度會再快一些）。究竟到底該如何增加基礎代謝率？為什麼有些人多吃也不會胖呢？ 標籤: 減重, 重量訓練, 重訓, BMR, 基礎代謝率, TDEE, 蛋白質, 熱量, 每日總消耗熱量",NewsLens,2018-12-30
刘德华含泪中止演唱会 花近2500新元 本地粉丝：不心疼,刘德华失声含泪中止演唱会，花近2500新元专程飞往香港准备与他跨年忠心粉丝并不失望，只希望他快快康复！刘德华的《My Love Andy Lau刘德华World Tour》跨年演唱会，昨晚（12月28日）进入第14场，岂料因失声而中途腰斩演唱会，华仔激动流泪向观众道歉，随着大会宣布演唱会中止，至于今晚以后是否如期举行，大会今早宣布取消今和明天的演唱会，至于31日则另行公布。,Zaobao,2018-12-30
用「記憶保養班」取代「失智中心」》這群人靠10件事進化長照2.0,長照2.0計畫從2017年7月正式上路後，服務項目從8項增為17項，服務網絡也開,信傳媒,2019-05-18
政府为预防失智症首设目标 70多岁人士患者比例6年减6%：朝日新聞中文网,政府于16日公布了将在2025年之前的6年之中，让70多岁人士中失智症患者的比例下降6%这一目标数值。,Asahi,2019-05-18
A水准今放榜 考获6特优 女生曾患厌食症 写书分享克服经历,曾患厌食症的女生出书分享康复过程，希望以自制的插图和笔记，提高公众对厌食症的认识。这名刚在莱佛士书院完成高中教育的学生黄欢妍（18岁）今天回校领取A水准成绩，考获六个特优的佳绩。或许旁人难把这名开朗女生与厌食症做联想，但如她想要传达的，厌食症是能找上任何人的心理疾病。她说：“出这本书也是希望消除人们对心理疾病的偏见，及早寻求帮助。”,Zaobao,2019-02-22
不惹中国又要照顾民意 哈萨克在新疆议题上走钢丝,在哈萨克总统访华前夕，揭露新疆再教育营的一名哈萨克活动人士被捕几个月后获得自由，但交换条件是，他将停止批评中国的活动。有分析认为，中国在哈萨克斯坦和中亚地区的影响继续扩大，但当地反中国情绪也在增长，哈萨克当局试图在两者间维持平衡。,VOA,2019-08-19
台大生農學院結合業者 研發農業智慧科技,為了因應極端氣候對於農業的衝擊，以及農業人口快速老化，台大生農學院與國內的無人機業者經緯航太，合作成立「先端智農實驗室」，希望透過智慧科技，提供農民更多有幫助的協助。...,PTS.org.tw,2019-08-19
台西文蛤近年育成率偏低 收成不到一半,雲林縣台西鄉文蛤養殖面積高達上千公頃，但近年來文蛤收成率越來越低，不僅養殖時間變長，也增加漁民成本。對此雲林縣農業處表示，文蛤育成率低造成原因複雜，但主要有池體老化、海水浮菌太多、底土太久沒換和...,PTS.org.tw,2019-06-23
中国仍是美国非法芬太尼最大来源地,美国国会创立的美中经济安全审查委员会11月26日就2017年有关中国流入美国的芬太尼等阿片药物的报告，发布更新简报，指尽管中国政府采取措施减少生产和出口芬太尼类药物，但中国仍是美国非法芬太尼及芬太尼类药物的最大来源地。,VOA,2018-11-28
美国餐饮业多年来不能说的秘密,在曾被视作“积极生活象征”的名厨安东尼·波登自杀后，许多厨师、餐厅老板及员工开始讲述、反思这个行业普遍存在的高压文化、药物滥用和精神疾病，并开始寻找应对办法。,WSJ,2018-11-28
《超級大腦飲食計畫》：結合間歇性斷食與低碳水飲食，增加大腦可獲得的酮,"當你有規律地飽食與禁食，身體每天都會產生自噬作用。不幸的是，今天我們少有機會讓自噬發生，因為飽食與禁食的天平永遠向飽食那一端傾斜。 標籤: 超級大腦飲食計畫, 失智, Max Lugavere, Paul Grewal, 間歇性斷食, 生酮飲食, 酮體, 自噬, 生長激素, 胰島素, 肌酸, 碳水化合物",NewsLens,2019-04-30
人類演化過程中消失的骨頭「豆骨」再次出現，可能就是你膝蓋痛的原因！,我們許多人有過膝蓋疼痛的經歷，特別是隨著年齡老化，膝蓋磨損增加。但是，現在英國帝國理工學院的專家說，在人類演化過程中被認為已經消失的膝蓋中的一塊小骨頭似乎又回來了。而它可能是造成一些人膝蓋疼痛，甚至關節炎的原因。這塊小骨頭的英文名字叫「fabella」。它長在膝蓋後面的肌腱中。醫,風傳媒,2019-04-30
小猫被拐鼻尖心形花纹成线索 失踪3周后平安获救：朝日新聞中文网,3月中旬，三重县铃鹿市发生了1起事件，1只小猫从栖居的小屋中被拐走。嫌疑人男子虽已被捕，但小猫却不在该男子家中。一直照顾小猫的女性依靠仅有的信息努力寻找，终于平安找到了小猫。寻回小猫的意外之地是……,Asahi,2019-04-30
从文员升到校长 “一生心血在新民” 公立新民最后一任校长张建昭逝世,从文员一步一脚印当上校长，毕生奉献教育界和设立基金会拨款照顾贫穷学生，淡申区公立新民学校最后一任校长张建昭，周四（12月20日）在住家与世长辞，享年90岁。张建昭遗下三名儿子、四名孙子和两名曾孙。他的二儿子张志勤（62岁，家用电器公司老板）在灵堂受访时表示，父亲曾任淡申区公立新民学校校长，见证了学校的创办和关闭，前后42载。,Zaobao,2018-12-24
美國比北韓還可怕、老年失智比癌症更糟糕！德國最新民調：所處世界比五年前更不安全,最新的一項問卷調查顯示，德國民眾將美國視為世界和平的最大威脅。德國一民調機構在周三發布有關安全議題的調查報告中，過半受訪者給出了該答案。根據戰略與高級領導中心（CentrumfürStrategieundhöhereFührung）週三（2月13日）發布的報告，56%的德國民眾認,風傳媒,2019-02-14
与FT共进下午茶：她为“喵星人”测基因,连续创业者安娜•斯卡娅创立的最新一家企业，可以提供喵星人的遗传基因报告，包括它的品种、来源地、父母和健康状况。,FT,2019-02-14
下半年试行夜间看护服务 协助照顾失智老人,护联中心今年下半年将与数间疗养院推出夜间喘息看护服务试验计划，让失智年长者的看护者在晚上能好好休息。卫生部兼律政部高级政务部长唐振辉在国会指出，患有失智症的年长者晚上有可能会很活跃，导致看护者无法好好补眠。夜间喘息看护服务将能照顾有睡眠或行为问题的失智年长者，或与他们进行活动，好让看护者可以获得充足睡眠。,Zaobao,2019-02-14
取代现有女佣雇主补贴 照顾中度残障者看护可申请新津贴,卫生部兼律政部高级政务部长唐振辉在国会宣布居家看护津贴时解释，为了让提供的经济援助更好地满足各种看护需求，卫生部决定以居家看护津贴代替女佣雇主补贴，允许看护者灵活选择如何使用这笔200元的津贴。只要家庭人均收入不超过2600元，在家照顾任何中度残障家人的看护者，下来每月都可获得200元的居家看护津贴。这么一来，看护者可视个别情况灵活使用这笔援助金。,Zaobao,2019-02-14
照顾乐龄和体障人士等 一地铁线将设优先车厢提升出行体验,陆交局受询时说，由于这是第一次在地铁网络推出优先车厢，该局仍在和公共交通业者敲定营运细节。不过，陆交局透露，获选地铁线的所有列车将设有优先车厢，列车的中间车厢将作为优先车厢。陆路交通管理局下来将在其中一条地铁线设置优先车厢，优化乐龄、体障人士和携带幼儿家庭的出行体验。,Zaobao,2019-03-08
怎麼知道該「植牙」還是做「根管治療」？30年資深牙醫師的真心勸告,台灣隨著人口老化日趨嚴重，促使牙齒修復、假牙與植牙的需求增加，也更加重視口腔的美,信傳媒,2019-03-08
SK bioland将进军干细胞治疗药物领域,,Joins,2019-06-13
【專訪】敗選後的民進黨「青年」發言人：黨的危機就是流失年輕人,"發言人李晏榕說，長遠來看黨的決策階層老化，會是個危機，秘書長羅文嘉也有看到，吸引、培養年輕人加入民進黨很重要，不然未來這個黨就會消失了。 標籤: 民進黨發言人, 李問, 李晏榕, 民進黨發言人, 民進黨, 發言人, 政治工作, 黨工, 青年參政, 青年, 執政黨, 政黨",NewsLens,2019-05-21
家在九二一震災區 林育秀研究創傷與失智症關係,中正大學資管系助理教授林育秀家在九二一震災區，她發現家鄉 20 年前創傷後壓力症候群盛行率從 7.6 %攀升至 32 %，最近獲科技部補助，將以 3 年研究創傷後症候群與失智症的關係。,芋傳媒,2019-05-21
「山手線」的存在目的，是讓台中不再是車的城市，而是人的城市,"台中是台灣第二大都市，未來人口老化及資源整合集中，都市規模的將日益巨大，鐵路的行車平穩、時間的穩定準確，是降低私人運具時的較合適選擇，而山手線的建設，是完成此一願景的重要關鍵。 標籤: 山手線, 台中市, 盧秀燕, 輕軌, 捷運, 前瞻二期",NewsLens,2018-12-29
义顺墨镜嫂一年36次扰邻 缓刑半年,义顺“墨镜嫂”一年多来36次骚扰邻居而惹祸上身，今早坐轮椅出庭被判接受半年缓刑监视，庭上揭露她患有失智症。《新明日报》之前报道，在义顺环路第112座组屋。一名“墨镜嫂”夜夜洒盐、泼油、卤汁、尿，还扔厕纸和卫生棉，两邻居叫苦连天，以木板和椅子筑起“防护墙”。,Zaobao,2018-12-29
“警察虐狗”推文疯转 新潟县警否认所写内容：朝日新聞中文网,目前推特上正在流传1条推文，内容是关于1只由新潟县警保护的狗，说它“没饲料吃也没水喝，很是衰弱”，警方因此陆续收到投诉电话及邮件。对此，县警否认表示“给饲料也给水，一直切实照顾着”。,Asahi,2018-12-29
图片中的2018年,回顾、展望：我们选取了即将过去的一年中最为引人注目的摄影图片。药物成瘾危机、枪支泛滥、移民的悲剧……这些照片关乎过去，更关乎未来。,NYTimes,2018-12-29
想培养完美孩子？别管孩子,埃利森：多年前，我曾请一个爱尔兰女子照顾我的女儿。她把我的要求完全抛在脑后，但最终我感激她付出的一切。,FT,2019-02-03
去年10月推出 “失智症之友”手机应用助寻获50多名患者,“失智症之友”手机应用已有4500多人登记。护联中心透露，报失踪的失智症患者，年龄介于50岁至90岁。每一名失踪者都在10小时内寻获，有的自行回家，一些是由家人或善心公众寻获。原本只是例常的夜间遛狗活动，林明才意外通过“失智症之友”的应用通知，及时协助一户家庭寻回失踪的失智症家人。,Zaobao,2019-03-14
國健署邀阿公阿嬤尬舞 參賽者超過14萬歲,全台 65 歲以上老人已突破 352 萬人，為活躍老化並預防失能，國健署連續 9 年舉辦銀髮舞蹈比賽，今年共有 59 支隊伍報名，累計超過 14 萬歲的阿公、阿嬤將上台尬舞，一圓舞台夢。,芋傳媒,2019-08-13
《真情》“上等人”梁舜燕离世 享年90岁,香港资深演员梁舜燕离世，享年90岁。曾在经典港剧《真情》扮演“上等人”一角的香港资深演员梁舜燕（Lily姐）日前传出患癌，她的家人今天（8月13日）发讣文，指梁舜燕今午在亲属的陪伴下，于医院安详离世。亲属也在文中感谢医疗人员的悉心照顾，并感激各界多年来对Lily姐的爱戴，缔造其在艺坛60余载的不朽传奇。丧礼仪式待亲属安排后再作交代。梁舜燕1929年1月7日出生，籍贯广东新会，于庇理罗士女子中学毕业，是虔诚的天主教徒。,Zaobao,2019-08-13
飲食中碳水化合物比例高達85％，沖繩人為何仍健康又長壽？,"沖繩人不僅活得久，更重要的是他們身體還很頗硬朗，年紀超過90歲依然很有元氣，老化相關的疾病也比較慢出現。基因、生活環境，還有飲食都可能跟他們比較長壽與健康有關係。那麼，到底是什麼樣的飲食模式呢？ 標籤: 營養師, 營養, 人瑞, 地瓜, 傳統沖繩飲食, 碳水化合物, 長壽, 生活食安小學堂",NewsLens,2019-05-03
美国药管局批准一款骨痛热疫苗,美国食品和药物管理局（FDA）2日批准了一款骨痛热疫苗，用于预防全部四类病毒血清型导致的骨痛热，面向曾感染过骨痛热病毒的9岁到16岁青少年。首次感染骨痛热病毒通常没有症状，或症状轻微，第二次感染却会引发危险的骨痛热，大约95%的严重病例与第二次感染有关。美药管局说，这款疫苗进行了三项随机临床试验，以波多黎各、拉丁美洲和亚太地区的骨痛热流行区约3.5万人为对象，其中76%的人显示有效预防了二次感染。,Zaobao,2019-05-03
胡佳琪连环贴照 要光明正大爱冯伟衷,本地男星冯伟衷在新西兰因军训伤重过世，女友胡佳琪在IG以多张照片和贴文悼念男友，字字句句流露对冯伟衷离世的悲伤和不舍。胡佳琪和冯伟衷2015年传出绯闻，不过两人当时都否认。如今男友过世，胡佳琪在IG悼念，才让恋情曝光，但不知两人是何时开始拍拖。从胡佳琪前晚的贴文可以知道，她在新西兰送冯伟衷最后一程。她晚上11点在IG贴出一张两人最后的“合照”，是她握着男友的手，还有一张两人以前的合照。她贴文：“这一生没有福气当你的妻子，我们来生一定要当夫妻，我爱你，我真的很爱很爱你，谢谢你这几年来的照顾，永远都爱着你，请你一路走好，多多发梦来找我，懂吗?”,Zaobao,2019-01-25
植物人遭性侵产子 DNA揪出疗养院护士,美国亚利桑那州凤凰城哈辛达疗养院的一名女植物人病患早前遭性侵生子，惊动警方和医院，并展开全院男性员工查验DNA。凤凰城市长昨宣布，警方已逮捕一名涉嫌性侵这名女病患的36岁男护士萨瑟兰。警方以性侵和虐待弱势成人罪逮捕这名男护士。这名男护士在该疗养院工作约8年，负责照护受害的女病患。而女病患产下的男婴目前由其家属照顾，男婴的身体状况非常良好。,Zaobao,2019-01-25
全球经济放缓对美国政治影响几何？,全球政坛和商界领袖本周聚于瑞士达沃斯探讨新一年的经济形势。中国和欧洲的经济数据引发担忧；美国方面，贸易争端加之减税刺激作用减退，经济增长可能不及预期；最新的全球贸易数据也不尽如人意。在经济放缓的阴云笼罩全球之际，特朗普的对华贸易政策、美国国会的预算案、美联储的利率调控以及2020年总统竞选将会受何影响？这则视频进行了分析。图片来源：Getty Images,WSJ,2019-01-25
美国当局逮捕了非法开具阿片类药物的医务人员,美国当局对53名医疗专业人员提出指控，其中包括31名医生，罪名是非法开阿片类药物和其它危险药物的处方，有时是为了换取性交易。联邦官员星期三在俄亥俄州辛辛那提宣布这项决定时说，他们的调查还在继续。美国之音记者霍克报道。,VOA,2019-04-19
英国版“我不是药神”：女子细说得而复失的救命药,医学伦理要求药厂在测试新药物并发现对病人有帮助后，必须继续向参与测试的病人提供帮忙。但现实并非如此。,BBC,2019-04-19
关节炎治疗药物Invossa被吊销许可应成为韩生物产业契机,,Joins,2019-05-29
库德洛：习近平在G20会面中毫不犹豫地答应了特朗普两件事,周二，在《华尔街日报》举办的CEO  Council上，美国全国经济委员会主任库德洛表示在G20峰会后的晚宴上，他看到了特朗普和习近平之间“真正的化学反应”。他谈到习近平几乎毫不犹豫地同意了特朗普提出的两个要求：将芬太尼重新列为管制药物，以及重新考虑放行高通收购恩智浦的交易。,WSJ,2018-12-06
別讓「文組生」學非所用：如何在全球趨勢下找到台灣的文化定位？,"教改後的世代與劃出了一大鴻溝，也具備不一樣的能力，但許多人卻都「學非所用」，在世界急遽變化之際，「年輕文組」的責任其實在於認清台灣的風格，搭建起世代和族群中的溝通橋樑，進而用這樣的共同意志帶台灣走入國際。 標籤: 全球化, 產業轉型, 台灣價值, 文化, 溝通, 品牌, 文創, 老化",NewsLens,2019-08-29
荷蘭首例！忘記曾簽署安樂死聲明……失智老婦臨死抵抗施打藥劑，醫師「因未充分理解意願」遭到起訴,荷蘭是世界上第一個通過安樂死合法化的國家，其執行條件是，經專業醫療人員多次嚴格審核，確定「無任何機會與希望」可以改善「患者不堪忍受的痛苦」，患者方可選擇接受安樂死。這不僅適用於重症患者，部分心理疾病和失智症患者也適用。2016年，荷蘭出現第一起醫師因安樂死糾紛遭起訴的案件，74歲,風傳媒,2019-08-29
三位「失智卻不失志」的生命鬥士，如何優雅地與失智共舞？,"他們的生命依舊多彩，沒有被失智症蒙上宿命的陰影，為什麼這三位「失智，卻不失志」的生命鬥士，仍能優雅的「與失智共舞」呢？我訪談並觀看完三部短片後，發現原來他們擁有三大共通點。 標籤: 失智症, 與失智共舞, 生活型態, 延緩退化, 生命價值",NewsLens,2019-02-17
2050年人類可到150歲？主要死因恐將是「自殺」,人類從古自今始終關注長生不老的研究，日媒表示，華盛頓大學教授今井真一郎等人發現具有抑制老化功能的長壽基因，並找出能使該基因產生的酶保持活力的物質，「將用2到3年證明對人是否有效」，若搭配其他研究得以推進，2050年人類將接近不老不死，主要死因可能將會是「自殺」。據《日經中文網》報導，華盛頓大學教授今,NewTalk.tw,2019-02-17
失智妇为寻儿子 从泰国走到云南,泰国曼谷一名患有失智症的妇人，早前离家出走，寻找住在附近的儿子。但一离开家门就是8个月，她竟不知不觉地徒步抵达逾640公里以外的中国云南。妇人周五（15日）获送返泰国，暂未知以何路线越过老挝、缅甸等国边界。59岁的阿里阿于去年6月12日离开清莱府的住家后，一直失踪。她上月底在中国昆明被人发现时，身上仍然持有一张泰国身份证，当地的官员与大使馆联络。,Zaobao,2019-02-17
国际特稿：韩国老人退休怕失业,人口老龄化是现今世界面对的问题，韩国的情况格外严峻。经济合作与发展组织的资料显示，超过60岁的韩国高龄人口雇佣率和贫困率，都是世界之最。韩国法定退休年龄为60岁，但实际上法定退休到来时，韩国人却不得不重新找工作——由于前半生收入几乎都花在儿女身上，老来养老金微薄，加上子女自顾不暇无力奉养，一般韩国老人必须自力更生，放下身段寻求按日按时计酬的“低质量”工作，赚取些微收入维持生活，平均工作到72岁才真正退休。,Zaobao,2019-02-24
陈振声：立国一代配套以三四十年长远期限作考量,贸工部长陈振声在回应坊间质疑立国一代配套的可持续性时强调，61亿元的立国一代配套是以三四十年的长远期限作考量。陈振声昨午（2月23日）出席民情联系组与电台96.3好FM合办的华语对话会，在与会者小组分享后，向他们讲解预算案如何制定时指出这点。他说，最近有报章评论立国一代这类配套有结构性问题，认为以这样的方式照顾每一代人是难以持续的。陈振声指出，政府在承诺立国一代配套前是以三四十年的长远期限作考量。,Zaobao,2019-02-24
失智老人乱提款易受骗 万亿日元资产岌岌可危,京都府立医科大学心理学教授成本迅指出，与失智者进行商业交易可能导致企业面对风险，因为患者家属可能上门要求取消交易。（东京路透电）在日本这个老龄化和寿命都位居世界前列的社会，失智老人多达数百万人。由于认知功能衰退，他们连生活都无法自理，更别说打理个人资产，所以不时有失智老人糊里糊涂提取巨款或是钱财被骗。,Zaobao,2018-12-15
每年冬天与猪同眠 靓女人工呼吸救逾400小猪,湖南黄石市27岁女子肖芳六年前接手经营父亲养猪场生意。为悉心照顾初生小猪，以及提高母猪自然分娩的存活率，她竟每年冬天搬入猪栏与猪过冬。为了救活小猪，她更不惜利用嘴对嘴人工呼吸，至今已救活400多只小猪。据肖芳介绍，父亲以前经营煤矿厂，2008年猪价上涨，决定投资300多万元人民币（约59万新元）养猪场。初中毕业后，肖芳生了一场大病，病愈后便一直在父亲的养猪场工作。,Zaobao,2018-12-15
嗅臭袜上瘾 男子真菌侵肺,福建漳州一名38岁的彭姓男子，本月初因持续咳嗽、胸闷，到医院求诊，检查后证实肺部受真菌感染，但一直原因不明。直到护士无意间看见彭男的小动作，发现他有闻臭袜的癖好，且对该种味道已完全上瘾，才明白一切。知道病因接受针对性治疗后，病人恢复情况良好。医生指出，肺真菌病主要与免疫力有关，呼吸道感染的情况较罕见，不过“一旦吸入真菌量大，超过了人的机体防御功能时，就可能发病”。而彭男因照顾小孩经常熬夜，导致免疫力下降，也可能是患病原因。,Zaobao,2018-12-15
知识贴：你知道感冒和流感有什么区别吗？,如果得了流感和感冒，都有哪些招可以帮你尽快康复？,BBC,2018-12-15
动物人类 同等照顾,陈一慧过去六年在动物园担任兽医助理，目前任职于鹰阁医院当放射照像技术员。无论什么病患，她都一视同仁，悉心照顾。曾在动物园悉心照顾生病受伤的动物，目前在鹰阁医院当放射照像技术员，无论是照料动物或人类，陈一慧（36岁）总为病患尽心尽力。陈一慧过去六年在动物园担任兽医助理，负责照顾猴子和蟒蛇等动物，以及人工养育动物宝宝。,Zaobao,2018-12-15
女婴出生14天 一吻染疱疹夭折,英国一名刚出生的女婴，因被成人亲吻而感染疱疹病毒，短短14天就不幸离世，她的父母因此伤心欲绝，劝吁其他家长“千万不要亲吻婴儿”。30岁的伊内森今年7月和26岁未婚夫汤马斯的爱情结晶伽罗平安出生，两人也细心地照顾，不让没有洗手或看起来状况不佳的人靠近女儿。岂料，伽罗出生10日后体重突然下降，伊内森及汤马斯立即将爱女送医检查，证实患上新生儿疱疹。医生指，伽罗最有可能通过亲吻感染病毒，伊内森闻讯后痛哭。,Zaobao,2018-12-15
「滾動執行」已兩年的長照2.0，未來會有健全的一天嗎？,"長照2.0雖不致病入膏肓，但發展至今，問題也盤根錯結，一路且戰且走的衛福部應重新檢視問題之所在，分別從政策及組織面改進；以政策科學方法，進行政策評估，並重塑組織文化、檢討組織結構，加速完成電腦系統、相關法規子法等建制，強化溝通與宣傳能量，期望能在2020年先健全長照2.0體系的基礎建設。 標籤: 長照2.0, 民進黨, 衛福部, 支付制度, 居家服務, 長照ABC, 社區整體照顧模式, 出院準備服務, 共照中心, 認知症, 失智症",NewsLens,2018-12-15
习近平促朝美相向而行,中国国家主席习近平星期五对来访的朝鲜外务相李勇浩说，中国希望朝鲜和美国都作出妥协，“双方相向而行，照顾彼此合理关切”。,VOA,2018-12-08
被同伴称为怪兽 ‘银眼’女孩摘双目展欢颜,美国一对夫妇奥斯汀2016年从中国收养一名天生有青光眼的孤女普利姆罗斯，怎料她不只因为眼球颜色异常被其他小孩称为“怪兽”孤立，8个月前更突然因为眼睛无故开始剧痛而大量出汗、每天痛哭16小时且拒绝进食。养父母唯有忍痛决定让医生为她摘除双眼，结果她迅速康复，手术后短短两天已可步行，而且终于能够欢笑。,Zaobao,2019-03-18
《抗氧化物的奇蹟》：為什麼陽光對皮膚的傷害如此劇烈而深入？,"把你臉上的皮膚和平常很少照到陽光的皮膚做一下比較，就可以清楚的看到不同。大多數人臉上的皮膚看起來一定比較老，有著比較粗糙的質地，或許還有皺紋和一些晒斑。但是照不到陽光的部位，肌膚通常是平滑、柔潤、沒有皺紋的。 標籤: 陽光, 皮膚癌, 老化, 抗氧化, 抗氧化物的奇蹟, 萊斯特派克、卡羅科曼",NewsLens,2019-04-28
還在玩老化濾鏡？「FaceApp」蒐集8000萬人臉，傳出安全疑慮！專家警告：俄羅斯開發者能任意存取用戶圖像,繼前陣子snapchat的「童顏濾鏡」風潮後，近日，俄羅斯無線實驗室公司推出的另一款變臉軟體「FaceApp」在instagram上又掀起一股年齡挑戰熱潮，許多名人如饒舌歌手德瑞克、「詹皇」勒布朗・詹姆士、強納斯兄弟及南韓知名演員朴敘俊等都透過FaceApp製作自己變老模樣的照片,風傳媒,2019-07-19
金正恩视察平壤大城百货商店,朝中社8日报道，朝鲜领导人金正恩视察了即将开业的平壤大城百货商店。韩联社引述该报道称，金正恩了解了百货商店改建、扩建工程施工和营业准备情况，对首都地区又多一个提高人民物质文化生活质量的综合服务基地表示满意。他要求百货商店充足备货满足人民需求，保障人民生活便利。朝鲜劳动党中央副委员长崔龙海、安正秀等党政领导陪同视察。,Zaobao,2019-04-08
梁國源專欄：當四朵烏雲「同在一起」,當前全球經濟面臨的風險不止於四朵烏雲的表象，更在於其彼此交纏，以及背後的人口老化、生產力成長減緩、民粹主義興起及財政預算浮濫等結構性問題，絕非頭痛醫頭、腳痛醫腳可解決。今年二月國際貨幣基金組織（ＩＭＦ）主席拉加德（ChristineLagarde）指出，當前全球經濟受四朵烏雲籠罩,風傳媒,2019-04-08
研究：红辣椒有助延缓肺癌扩散,美国一项新研究显示，红辣椒中含有的天然化合物——辣椒素，可延缓肺癌进展，未来有望以此开发抗癌药物，与化学疗法联用抗癌。新华社报道，美国马歇尔大学研究人员日前在美国研究病理学学会年会上报告了这一成果。研究人员介绍，肺癌细胞可能会向身体其他部位转移，使治疗变得更加困难；而最新研究发现，红辣椒中的辣椒素可使肺癌细胞转移放缓。,Zaobao,2019-04-08
男婴一天内 25次心脏病发,英国19个月大的男婴弗莱看起来和一般宝宝无异，但没人想到他一岁生日前共经历了30次心脏病发，最高纪录是在9个月大时一天病发25次，应该是全英心脏病发的“纪录保持者”。弗莱的母亲说，他出生仅八天便要和死神对抗，进行过17次手术，一度以为康复，但不久后又病发，而且每次病发的情况都“很恐怖”。她表示，非常担心儿子再也承受不了。,Zaobao,2019-01-22
中国人口老龄化危机：2018拐点？,在出生率不断下降的情况下，中国的社会、经济以及政治会受到什么样的影响？,RFA,2019-01-22
重庆公民广场演讲“罢免习近平”遭刑拘,张吉林的妻子对本台证实，其丈夫被刑事拘留。现有一8岁孩子需要照顾。记者在“岳家枪”的演讲录音中，听到其要求罢免中共总书记习近平。,RFA,2019-01-22
VOA连线(乔栈)：特朗普就阿片危机发表讲话，感谢中国严控芬太尼,美国总统特朗普与第一夫人梅拉妮娅出席应对药物滥用与海洛因问题的峰会。白宫表示，特朗普政府将持续采取行动，打击国际与国内非法药物供应商，减少美国国内需求，并且帮助美国民众抗击药物成瘾问题。美国之音记者乔栈介绍了详情。,VOA,2019-04-25
