title,desc,source,date
美国观察 2019年4月25日,特朗普总统与第一夫人梅拉妮娅，出席应对药物滥用与毒品峰会；白宫表示，特朗普政府将就有关问题持续采取行动。路透社报道说，北京将在本周的一带一路峰会上，对倡议内容做一些调整，以缓解外界的担忧,VOA,2019-04-25
獨留失智婦 女外籍看護判刑6月驅逐出境定讞,印尼籍看護文文擔任一名失智婦人看護，因不滿遭婦人咬、打，將婦人綁在輪椅上後不告而別。高院依遺棄罪判文文 6 月徒刑，刑後驅逐出境。最高法院今天駁回上訴，全案定讞。,芋傳媒,2019-04-25
台博館與北市聯醫打造「失智友善博物館」 關懷、外出成另類處方箋,台博館攜手北市聯醫簽訂合作備忘錄共同打造「失智友善博物館」，透過訓練志工進行導覽，及定期舉辦有趣的展覽活動，讓診療方式變得更有趣，也讓患者活得更有尊嚴及品質。,TWNews,2019-05-07
金燕玲罹癌切子宫保命,64岁香港女星金燕玲前天在同性密友苏施黄（阿苏）的电台节目坦承，上个月初发现罹患子宫癌第1期，已开刀切除淋巴、子宫和盲肠，未来要接受6次化疗。在国外开餐厅的妹妹特地飞回香港照顾她，姐妹俩十几年来第一次谈心很开心。金燕玲自揭罹癌经过：“我2005年得过乳癌，身边人最大的帮忙就是别吭声，所以我们没讨论过这个病。”她女儿远在英国，除了阿苏，就只有好友关之琳知情，直到开刀后才告知家人。,Zaobao,2019-03-10
阿明吃冰庆生,炎炎夏日，新加坡动物园大猩猩阿明在访客的祝福声中，舔着水果冰棒欢庆八岁生日。根据野生动物保育集团发布的文告，照顾阿明的工作人员昨天特别准备了彩色水果冰棒让它享用。园内年纪最小的两岁猩猩坎萨（Khansa）还“一脸羡慕”地望着阿明。除了有多名访客特别为阿明高唱生日歌，超过千名网友也透过野生动物保育集团面簿直播同步为阿明庆生。,Zaobao,2019-03-10
轮椅男拉失智母天天“回老家” 一绳系母子情,母子情深！一条绳子系着两张轮椅，也紧紧系着一对母子的感情。44岁轮椅男用绳牵着坐在轮椅的74岁失智聋哑母，过去三年来，天天花三小时搭地铁，从盛港住家来返牛车水，在咖啡店坐上四小时，只因母亲不舍老地方，要到这里找老街坊聊天。一名读者告诉《联合晚报》，他在牛车水克罗士街（Cross Street）第34座组屋，经常见到一对以轮椅代步的母子出现在咖啡店，一呆就是整个上午，下午时分才离开。,Zaobao,2019-03-10
香港特稿：大湾区朦胧 港人看不清,《粤港澳大湾区发展规划纲要》上月公布，香港社会支持与反对加入大湾区的争议升温，香港特首林郑月娥以“苏州过后无艇搭”形容大湾区对香港的意义；她提醒香港人：时间不等人。2015年中国有关“一带一路”的国家文件中首次提及“粤港澳大湾区”（简称“大湾区”）。2017年，国务院总理李克强将“大湾区”纳入政府工作报告中，具体的《粤港澳大湾区发展规划纲要》（简称《纲要》）上月正式公布。,Zaobao,2019-03-10
两种实验性埃博拉治疗药物降低了患者死亡率,周一公布的一项医学试验的初步数据显示，两种实验性埃博拉治疗药物显著提高了患者的存活几率，为阻止埃博拉疫情爆发带来了新的希望。,WSJ,2019-08-14
日本65歲以上高齡駕駛肇事率近2成 各地「老司機」自主返還駕照,日本日前通過《道路交通法》修正案，自2017年3月起，加強75歲以上高齡駕駛的認知功能檢查，一旦被醫師判定有罹患失智症的可能性，便可依醫師診斷證明，收回高齡駕駛的駕照。新法上路以來，沖繩縣內已有4起撤銷駕照的案例，且與2014年的數據相比，有多達2倍的高齡駕駛開始自主返還駕照；東,風傳媒,2019-05-11
台北市屋齡老化嚴重 柯Ｐ有三大挑戰正待解決,據統計，目前台灣危老建物重建的申請案，全國已達273件，其中已核定148件，光今,信傳媒,2019-07-23
贸易战牺牲品：美国樱桃,中美贸易战开打，双方互加关税。在中方报复名单中，美国农产品首当其冲。而一度被中国中产阶级视为“生活质量“象征之一的美国樱桃，在中国的市场份额因此大幅萎缩。,DW,2019-07-23
高榮屏東分院護理之家啟用 擴增至299床,屏東縣 65 歲以上老年人口已超過 13 萬人，因應地方人口老化長期照護需求殷切，高雄榮民總醫院屏東分院護理之家原設置 100 床，新建擴增至 299 床，新建護理之家今天開幕啟用。,芋傳媒,2019-07-23
助年長者對抗孤獨 新加坡租借花園鼓勵村里精神,新加坡是全球老化速度第 2 快的國家，僅次南韓，但成千上萬老人在都市化的同時感到孤苦伶仃。為遏止節節攀升的長者自殺率，當局推動綠化活動，透過讓長者栽種植物打擊寂寞。,芋傳媒,2019-07-23
称父病回乡离新没2小时被追债 借5组阿窿女佣急跑路,女佣欠阿窿跑路，称父亲病重要回乡探病，刚离新不到两小时，追债电话马上来，一周内五组阿窿拨电和上门追债，吓得82岁阿嫲惶惶不可终日。这名女佣是40岁的莎丽，来自印度尼西亚。女佣的雇主李伟平（48岁，销售员）说，他在前年雇请莎丽，负责照顾82岁独居母亲的起居饮食。他说，女佣的表现不错，他打算在女佣约满后再跟她续约，不料本月1日，女佣突然说在印度尼西亚家乡的父亲病重，被送进加护病房，她得回乡探望老人家。,Zaobao,2019-05-01
离开华研半年 田馥甄与新东家合作,S.H.E去年9月底和老东家华研约满，任家萱（Selina）、田馥甄（Hebe），还有Ella（陈嘉桦）都选择离开不续约，各自成立自家公司。其中田馥甄成立公司“乐来乐好”，离巢半年后，昨日终于传出新消息，她将与新公司“何乐音乐”合作。据悉，她过去在华研合作时的部门主管，也过档到这家新公司，因此田馥甄选择和这家公司合作，也并非完全是意料之外的事。田馥甄近日才忙完音乐节演出，今天（4月30日）将会举行记者会，宣布与何乐音乐结盟合作。而她近日也受邀代言知名人参品牌“正官庄”，拍广告时她说：“我相信美丽是由内到外的，身体照顾好了，就会自然而然地变美丽。”,Zaobao,2019-05-01
蕭徐行觀點》天災經濟老化  令和時代的巨大挑戰,日本天皇明仁以自己年事已高，想退居幕後為名正式退位，讓位其子德仁接任天皇，開啟日本新的「令和」時代。「平成」是日本近代第一個沒有經歷戰爭的承平年代，雖然平成時代日本成為了世界主要經濟大國，但卻也是天災不斷，社會老化與經濟停滯的30年。如今接手的「令和」面對垂垂老矣的國度，中國政治經濟的強大競爭壓力與,NewTalk.tw,2019-05-01
老人煮的菜越來越咸 哪里出问题？,一些子女发现母亲煮的菜越來越咸，担心味蕾出了问题。什么原因会导致老年人的味觉产生变化？且听本地专科医生的解析和建议。莱佛士内科医疗中心风湿关节科顾问医生张荣耀接受《活得好》访问时说，有许多原因使老年人的味觉产生变化，最常见的是服用药物（如抗生素）所导致。另外，嗅觉变弱也会影响味觉。,Zaobao,2019-03-02
干眼和口干 未必是干燥综合征,干燥综合征较常影响女性，为何？是否能防治？且听本地专科医生的解析。莱佛士内科医疗中心风湿关节科顾问医生张荣耀接受《活得好》访问时说，本地没有干燥综合征患者的数据，但全国研究显示，患者约为全国人口的0.5％。张医生指出，目前还没查出真正病因，但很可能是遗传。,Zaobao,2019-03-02
中国制药公司高管涉嫌贩毒在美遭逮捕,美国司法部表示，一名中国制药公司高管在洛杉矶被逮捕，他被指控贩毒和洗钱，其中包括向美国境内输送芬太尼类药物。,VOA,2019-05-25
微生物 - 我们肠道中的健康标兵,一项新发现让科学家们开始重新思考人体的组成，人为什么会生病，以及如何保持健康。新的调查估计我们只有43%是人类细胞，其余则是微生物，它们影响着我们的健康、心情以及药物反应。,VOA,2019-05-31
小猫被拐鼻尖心形花纹成线索 失踪3周后平安获救：朝日新聞中文网,3月中旬，三重县铃鹿市发生了1起事件，1只小猫从栖居的小屋中被拐走。嫌疑人男子虽已被捕，但小猫却不在该男子家中。一直照顾小猫的女性依靠仅有的信息努力寻找，终于平安找到了小猫。寻回小猫的意外之地是……,Asahi,2019-05-31
「阿茲海默症藥物試驗」突然終止，3000名實驗患者備感驚訝,"如果數據顯示aducanumab能夠如預期的減少類澱粉蛋白，但是患者整體的認知能力仍沒有進步，那我們就得考慮是否要繼續將焦點放在類澱粉蛋白上來找出治療方法。 標籤: aducanumab, 臨床試驗, 阿茲海默症, 失智, 類澱粉蛋白, tau",NewsLens,2019-04-12
诈骗集团 卖“抗癌药” 成本4角卖千元,大连有犯罪集团通过美容院，以免费旅游诱骗受害人到泰国旅游，期间被安排参加免费体检，继而找来“医生”为他们解读验身报，指测出“患癌风险极高”，进而诱骗购买名为“癌盾”的药物。案情揭露，每粒成本2元人民币（约新币4角钱）的“药物”竟以6666元（约1320新元）的天价出售。有受害者家属发现，所谓抗癌药的主要成份是糖。该集团涉及逾2000宗诈骗案，涉额高达10亿元（约1.98亿新元），当局共捕132名疑犯，上周五将案件交检方审查起诉。,Zaobao,2019-01-04
「抗膽鹼藥物」是否與較高的失智症風險有關？,"若真要檢視抗膽鹼藥物是否對罹患失智症的風險產生影響，研究人員必須找一群正在服藥的受試者，要求他們停止服用後，再將他們罹患失智症的比率與持續服藥的人相比，看看兩者間是否有任何差距。 標籤: 抗膽鹼藥物, 阿茲海默症, 失智症, 乙醯膽鹼",NewsLens,2019-07-22
為何現行糖尿病預防失效？醫師：看「這個數值」比血糖更早偵測糖尿病風險,隨著人口快速老化、吃太好、少運動，加上肥胖盛行，全球每8秒，就有1人死於糖尿病，,信傳媒,2018-12-19
交流站：为无障碍设施加建遮篷,我住在武吉宝美路，最近母亲因为行动不便，须以轮椅代步。12月正值雨季，我推母亲外出时，发现无障碍走道都没有遮篷，我们必须在组屋底层等雨停，才可以回家。让我感到纳闷的是，为什么在建无障碍走道时，没有照顾到这些行动不便的老人？每次要出门，都要看天气，尤其最近要带母亲到附近的诊所看牙医，却因为下雨而必须一再改时间。,Zaobao,2018-12-19
跨国药企新药首次先于西方市场在中国获批,中国药品监管机构已批准阿斯利康和Fibrogen Inc.的治疗贫血药物罗沙司他上市，这是跨国药企一款新药首次先于其他任何市场在中国获批。,WSJ,2018-12-19
如何改善婴孩与儿童肌肤问题,不同年龄层出现的肌肤状况不同。如何保持肌肤健康？本期《活得好》请新加坡全国皮肤中心皮肤专科顾问医生陈丝韵谈婴孩和儿童常见的肌肤问题以及提供改善的建议。①婴幼童： 婴孩和幼童的肌肤较薄、较嫩，更易受到刺激、发炎，但，多数肌肤状况是暂时性的，加强护理一般可缓解。如果情况严重，才需使用外用类固醇或口服药物。,Zaobao,2019-01-10
法国总统马克龙支持率上升,法国周一公布的最新民调显示，由于法国民众对“黄背心”反政府示威活动的支持度减退，使到总统马克龙的支持率近期回弹。民调机构Odoxa本月20日至21日在网上展开的民调指出，认为马克龙是好总统的受访民众增至32％，与他在“黄背心”运动去年11月刚爆发时的支持率一样。马克龙去年12月的支持率下滑至只有27％，是他担任总统以来最低的一次。,Zaobao,2019-02-25
「我要當機了」《初戀的情人》道出高齡社會下的失智患者心聲,2018年台灣偶像劇《初戀的情人》，經由描述中年人的愛情觀與婚姻生活，探討早發性,信傳媒,2019-02-25
走进美国：德州牧场饲养5百只奇珍异兽,被野生动物包围环绕，饲养它们并照顾它们的下一代是蒂芙尼·泽希廷这辈子最想从事的工作，她在德州自家的牧场上养了500只野生动物，是这群动物们不折不扣的人类“母亲”。,VOA,2019-02-27
喝四口药没流泪 台湾主播傅达仁安乐死最后画面曝光,因长期遭受胰腺癌折磨，台湾著名体育主播傅达仁于2018年6月份不堪病痛去瑞士执行了安乐死，享年85岁。时过境迁，如今距离傅达仁离世也过去了半年有余，近日，其家人也在傅达仁生前的要求下，公开了他离世前的最后画面，场面十分让人动容。据视频内容显示，在喝药之前的傅达仁，在面对指导医师时并未有着任何慌张，反而是一脸坦然地问：“一口吞吗？两口可以吗？” 但因为安乐死的药物十分之苦，担心傅达仁无法忍受味道的药师则表示两到三口都可以，只要尽快吞下去即可。,Zaobao,2019-02-27
调查：逾四成受访者 希望退休后仍可灵活工作或当义工,一项最新调查显示，新加坡人的退休观念正在蜕变。超出四成的受访者希望，金钱充足之余，退休后仍可灵活地工作、兼职或当义工。这个比率明显高于全球平均和区域平均。这项网络调查由资产管理公司贝莱德（Blackrock）在去年7月至8月间进行，访问了13个国家的2万7000人。其中，1500名来自新加坡，年龄介于25至74岁。该调查试图探讨，在人口逐渐老化之际，国人能否从容退休。,Zaobao,2019-02-27
美国万花筒：特朗普寄望连任；一位退伍军人的康复之路；泰勒·斯威夫特和贾斯汀·比伯网上开战,美国总统特朗普说自己有强大的后盾，那么，谁是他的支持者？我们还要来关注一位退伍军人身心康复的艰难历程；另外，流行歌星泰勒·斯威夫特和贾斯汀·比伯在网上开战，引起哗然。大家好，欢迎收看美国万花筒，我是叶凡，我们首先来看本周简讯--《大千视界》。,VOA,2019-07-07
疑吃幼儿园外包餐 三姐弟发烧腹泻,又一起幼儿园食物中毒事件！36岁项目经理指三名儿女疑在幼儿园吃了包括冬瓜蔬菜汤和鱼排的午餐后，轮流腹泻和发烧，18个月大的小女儿更是需送院诊治。小女儿入院时，赫然发现至少有另五名学生也因腹泻和发烧被送院。上周四，位于康埔桦弯第290A座组屋的人民行动党社区基金会（PCF）Sparkletots幼儿园读书的孩子，陆续因发烧腹泻而提早带回家照顾观察。,Zaobao,2019-03-27
孙东耀：创新与2019年财政预算案,自2月19日财政部长王瑞杰发表2019年财政年度政府预算案后，民众反应非常热烈。这不仅是一个普惠方案，覆盖范围从以前的建国一代延伸到立国一代，惠及所有中小学生，也对低收入家庭提供更多援助；而且国际影响甚远，比如在东南亚率先征收碳税，既照顾到国人切身利益，还响应了《巴黎气候协定》，也将成为国际上负责任国家的表率。,Zaobao,2019-03-27
央行認證人口老化帶來隱憂 捨不得花錢難拚經濟,台灣經濟模式轉為倚賴內需，但民間消費增速連 3 年低於經濟成長，且台灣為數眾多的中高齡者，也被央行總裁楊金龍認證，比起花錢更愛存錢，顯見人口結構轉變將不利衝刺內需，將帶來經濟隱憂。,芋傳媒,2019-07-15
長照需求人口7年後破百萬！平均每日工時11小時、連續工作8年無給職… 一窺照顧者困境,全年無休、無薪、無輪班替手、平均日工時逾11小時、工作年數7.8年…，什麼工作血汗至此？怎會有人做？不要懷疑，為了照顧年邁失能的家人，越來越多國人被迫兼職，甚至成為全職的家庭照顧者。衛福部更指出，台灣人口快速老化，推估2026年國內長照需求人口將一舉突破百萬，屆時放眼望去，能置身,風傳媒,2019-07-15
嘉義六腳鄉藝術學堂 提升老人美學敏感度,六腳鄉的人口老化比例是嘉義縣各鄉鎮之冠。根據統計，平均每五個人就有一個是老人，因此特別設置藝術美學學堂，讓高齡人口可以在閒暇時間學習藝術。...,PTS.org.tw,2019-06-17
调查：本地七成失智症国人感到寂寞和被排斥,本地七成的失智症国人感到寂寞和被社会排斥。新加坡管理大学和新加坡失智症协会访问了5600名本地的失智症患者、看护者和公众，了解他们对失智症的看法。调查结果显示，72%的失智症患者感到寂寞、被排斥，有一半觉得无法向他人公开谈论自己的病情，超过一半觉得人们会对他们的能力打折扣。也有超过一半的公众自认对失智症缺乏了解，跟失智症患者沟通时也感到有些不舒服。,Zaobao,2019-04-29
斯里兰卡宣布23日为哀悼日,斯里兰卡总统西里塞纳宣布4月23日为全国哀悼日，该国将实施有关预防恐怖主义的法律，宣布国家进入紧急状态。斯里兰卡总统媒体部门发表声明，有关预防恐怖主义的法律将于22日午夜起根据紧急法律条例在宪报刊登。届时斯里兰卡将进入国家紧急状态。声明称，这一行动是为了赋予警察和三支武装部队权力，以确保公众安全。总统还将会见所有大使和高级专员，以解释该国的现状，并要求国际社会支持斯里兰卡。,Zaobao,2019-04-23
冰敷可助缓解眼肿？,网络流传，眼睛哭肿后立即冰敷，可令眼睛周围的血管收缩，也能抑制眼睛充血，能有效消肿。也有说法指将铁汤匙放入冰箱，有需要时盖在眼窝上，因为冷冻现象令肌肤收紧，可减退暂时性的眼睛浮肿。另外，也有人建议把泡过的红茶包沥干水分，置入冰箱后再用来敷眼。这些冷冻法真的有效消减眼肿吗？眼肿时需要留意什么？且听本地眼科医生的建议。,Zaobao,2019-04-23
嘉市推「銀髮人力中心」 媒合熟齡長輩就業,因應人口老化的問題，嘉義市政府與慈善團體合作，推出銀髮人力資源中心，為50歲至65歲的長輩，提供職業訓練與工作媒合。...,PTS.org.tw,2019-07-31
特朗普签署《911受难者永久补偿基金法案》,7月29号星期一上午10点，特朗普总统在白宫玫瑰园当中签署美国国会上周通过的《911受难者永久补偿基金法案》。该法案将911补偿基金的期限，延长到2090年，而受难者可以领取补偿到2092年，保障当年911事件第一线救难人员余生都能获得医疗照顾。,VOA,2019-07-31
T.O.P社会服役期间被曝获病假特别照顾引争议,,Joins,2019-03-20
預防緩解失智症  陽明研發超音波頭盔,陽明大學團隊研發「低強度脈衝式超音波頭盔」，以非侵入性的物理治療方法來預防或緩解失智症，還可與藥物相輔相成，今天在未來科技展中展示研發結果。科技部主辦的「2018未來科技展」於今天在台北世貿三館揭開序幕，展現全國上百所學研機構研發的創新技術，聚焦高齡醫學的陽明大學，也於現場展示多項研發。面對高齡社會,NewTalk.tw,2018-12-14
跌倒会发短信 智能地毯可监测独居老人居家行动,面对新加坡人口老龄化的趋势，南洋理工学院工程系高级讲师傅国强博士研发了一款“夜监智能地毯”，记录并监测独居老人居家动态。这款智能地毯看上去和普通的地毯一样，但是可通过互联网技术将老人的活动上载到云端，一旦监测到不寻常的动态，便会发送手机短信给家人或看护者。,Zaobao,2018-12-14
5招助失智症患者 减少冲凉恐惧,冲凉是日常生活的一部分，但许多失智症患者对冲凉产生恐惧，让不少看护者头疼。该如何克服这难题？且听新加坡失智症协会的建议。失智症患者需要冲凉，以预防皮肤感染和体臭，但一些患者会非常抗拒冲凉，而与看护者产生摩擦，甚至敌意。遇到这种情形，建议看护者深呼吸，并理解冲凉和浴缸对我们来说是正常的，但失智症患者有可能对它们感到恐惧。新加坡失智症协会建议尝试,Zaobao,2018-12-14
「Stan哥」退休當白老鼠，施振榮投入電玩為失智危機找解方,"許多人好奇，施振榮是否有獨特養生秘訣？事實上，他長年茹素，幾乎天天在公園日走萬步。更特別的是，雖然是個知名企業家，他口袋裡的錢永遠不超過3000元。懂得「減法」，反倒是心靈豐盛的秘訣。 標籤: 施振榮, 遊戲防老, 智榮基金會, 復健腦力, 養生秘訣",NewsLens,2019-02-05
美国餐饮业多年来不能说的秘密,在曾被视作“积极生活象征”的名厨安东尼·波登自杀后，许多厨师、餐厅老板及员工开始讲述、反思这个行业普遍存在的高压文化、药物滥用和精神疾病，并开始寻找应对办法。,WSJ,2019-02-05
报告：三代同堂家庭减少 独居或子女没同住家庭增加,我国人口逐渐老龄化，三代同堂家庭减少了，独居或没有和子女同住的家庭却增加了，但家庭仍旧是年长者最重要的支柱，大部分年长者表示若需要帮助时，会向家人求助。社会及家庭发展部昨天（2月12日）公布《2000年至2017年新加坡家庭老化报告》时，公布以上趋势。根据报告，我国在2000年时有19万2800户家中有至少一名65岁或以上年长者的居民家庭，比率占了21.1%。到了2017年，有年长者的家庭增加至40万1800户，比率也增加至31.1%。,Zaobao,2019-02-13
两度战胜癌症 国大生当小贩,18岁患急性髓细胞白血病，接受了骨髓干细胞移植；六年后病情再次复发，28岁国大毕业生康复后辞掉科研工作，继承父母小贩生意。陈品洋十年前被诊断患上急性髓细胞白血病（acute myeloid leukaemia），需接受骨髓干细胞移植，以及进行化疗和电疗。“当时完全康复的几率只有四成，而死亡率高达两成，幸好接受骨髓移植后康复了，但大学最后一年时病情再次复发，癌细胞扩散至胃部和睾丸，需要接受9轮的化疗。”,Zaobao,2019-02-13
青年女义工获选《海峡时报》新加坡年度人物,中学毕业后被迫辍学打工，同时照顾陷入抑郁症的单亲母亲和患有躁郁症的姐姐，非营利组织创办人克服重重生活困境，不忘回馈社会，获选为2018年《海峡时报》“新加坡年度人物”。由《海峡时报》高级编辑、社会企业家和银行管理层组成的14名评委，经过激烈讨论后，决定将新加坡年度人物奖项颁给非营利组织Back2Basics和跨信仰青年组织Interfaith Youth Circle创办人西蒂·努尔·玛丝图拉（Siti Noor Mastura，28岁）。,Zaobao,2019-02-13
台湾与世卫大会连三年无缘 起因是谁的谎言?,中国以台湾不符合政治前提为由，不同意台湾参与世卫大会，并宣称已经照顾到台湾人民福祉，所谓「国际防疫出现缺口」的问题也不存在。台湾对此进行反驳，称中国才是说谎的一方。,DW,2019-05-08
失智友善博物館處方箋 文化醫療活化記憶,北市聯醫攜手國立台灣博物館，簽署「失智友善博物館」合作備忘錄，共同發表「失智友善博物館處方箋」，宣示雙方推動整合性失智照護與失智友善社區的決心。,芋傳媒,2019-05-08
助弱势群体立足,蔡潍联的活动策划公司目前有三成员工属于弱势群体，包括体障人士、失聪人士、问题少年及康复中的精神病患。他说，这群员工在摄影和设计方面都很有创意和潜力，不比专业人士差，最大的挑战其实是要改变社会大众的观感。主持活动及当义工，是蔡潍联（36岁，中）的两大兴趣。,Zaobao,2019-03-04
遗传学家利用基因族谱帮助破案,美国科学家说，他们正在用一种独特的方法来分析DNA和研究遗传学，以帮助调查人员破获几十年前的谋杀案。,VOA,2019-03-12
311大震災8週年 逾5萬人還疏散在外,造成逾 2 萬人死亡及失蹤的 311 東日本大震災屆滿 8 週年，目前還有約 5 萬 2000 人疏散在外，災區面臨人口減少、老化的問題。發生核災的福島第一核電廠正進行艱辛的廢爐作業。,芋傳媒,2019-03-12
新保集团病患可到全岛多处就近取药,这是继新保集团为病患提供送药上门服务后，最新推出的服务选项。无论送至家中或储物柜，该服务目前免费提供至今年6月30日；在那之后，病患每趟需支付8元运送费。到新加坡保健服务集团旗下医疗机构就医的病患，今年起可通过送药服务，在全岛指定的取药箱或储物柜领取药物，享受就近取药的便利。,Zaobao,2019-03-12
衛福部推350所失智友善社區 助減輕負擔,今年台灣的失智人口將超過28萬人，但七成失智症屬於輕微，醫師提醒，讓老人多多走出家門，衛福部也在全台推動350所失智友善社區據點，減輕家庭照顧負擔。...,PTS.org.tw,2019-03-12
“长大”是孩子不容忽视的权利,徐海娜: 有些父母将孩子不愿意接受照顾等同于“不珍惜付出”，他们和孩子争夺“控制权”，却很少意识到“长大”也是一种权利。,FT,2019-03-12
行医50年遇穷人即免费看诊 中药公会前主席刘少杰肝癌逝世,济世救人的新加坡中药公会前主席刘少杰医师，罹患肝癌两年后不敌病魔，前天凌晨与世长辞，享年72岁。刘少杰来自中国广东大埔，父亲在大成开设中药行，他在8岁左右被送回中国，由爷爷奶奶照顾，直到12岁才又回到新加坡，在父亲的中药行帮忙。刘少杰在耳濡目染下，对中医产生了浓厚兴趣，并开始研读中医书籍和报读中医课程。刘少杰在1968年毕业于新加坡中华医院，当时只有22岁的他毕业后开始行医，并在芽笼峇鲁开设了仁安堂。,Zaobao,2018-12-04
芬太尼危机：中国是否是非法药品的主要来源？,美国认为，中国工厂正在生产并出售阿片类药物。这是一种强功效的止痛药，正越来越多地被美国公民滥用。,BBC,2018-12-04
失智症患者 能否继续养宠物？,养宠物是终生承诺，但许多人会质疑，失智症患者是否有能力继续照顾宠物；有的患者会在诊断失智后，赶紧替宠物找新主人。即使患者不愿意，可能身边的人也会劝他这么做。究竟失智症患者能不能继续养宠物？且听新加坡失智症协会的建议。研究显示，照顾宠物对失智症患者有帮助：患者能给予宠物无条件的爱，也能从宠物身上感受到爱；照顾宠物也能刺激感官，让患者感到安慰和快乐。,Zaobao,2018-12-04
爱子公主17岁 学校生活充实并照顾爱犬“由莉”：朝日新聞中文网,皇太子殿下夫妇的长女·爱子公主于1日迎来了17岁生日。,Asahi,2018-12-04
基因编辑事主贺建奎实验室被查封,中国深圳的大学教授贺建奎因“基因编辑婴儿”一炮而红，在生物界遗传界特别是整个国际社会引起轩然大波。但是，目前这位在美国接受教育的生物专家在香港露面发言后就下落不明了。有报道说，贺建奎已被软禁起来了，不过，他在深圳实验室的工作人员说，这种报道不实。,VOA,2018-12-04
在美国，居家养老有多难？,"Ken Martin的母亲现年93岁，她希望能在自己家里度过晚年，而不是去疗养院和护理机构，也不愿搬进更小的公寓。她退休时的5.5万美元积蓄几近耗光，每月只有1,500美元社保，无力负担专业看护人员。为了完成母亲的心愿，66岁的Ken与另外七名亲友轮流照顾母亲，而他自己也面临着收入不稳定，几乎没有养老储蓄的难题。美国有3,420万人无偿照顾老人，其中许多人正如Ken一样，面对着自身的经济和健康挑战。Ken说，他会坚持送母亲终老，他希望儿子将来也会帮助自己。图片来源：Natalia V. Osipova/WSJ",WSJ,2019-02-08
