title,desc,source,date
卡塔尔探秘：走进超现代精英运动康复机构,世界一流球星和运动健将到波斯湾半岛国家卡塔尔疗伤康复，入住的是同一家配备尖端技术的运动医学机构。,BBC,2019-08-30
女友激吻许志安 马国明沉寂5天憔悴吐心声,许志安背着天后老婆郑秀文偷吃黄心颖，轰动娱乐圈，2人遭外界疯狂挞伐，事发后黄心颖男友马国明态度平静，短暂出面受访后便不再发表意见。沉寂了5天，昨晚（4月22日）他终于更新微博，自拍照看来似乎有些憔悴，让粉丝非常心疼。马国明在自拍照中，微笑望向镜头，贴文似在为自己打气：“继续......努力工作”，寥寥数字，透露了目前的心境。粉丝纷纷留言鼓励，提醒他好好照顾自己。,Zaobao,2019-04-24
官委议员王丽婷新书发布会 邀五女性分享去除社会标签历程,独自抚养儿子的未婚单亲妈妈、争取权益的跨性别人士、康复中的精神分裂症病患、从小扛起照顾重病家人责任的护理者，以及失聪的打击乐手，五名来自各行业的女性共同面对一大难题——社会污名（stigma）。官委议员、社会企业家王丽婷（51岁）昨天在处女作《爱的50个面向：发掘真我》（50 Shades of Love: Unearthing Who We Are，简称《爱》）新书发布会上特意邀请这五名她眼中的“成功人士”，与在场约100名公众分享如何在众人异样眼光中成长并粉碎社会标签的心路历程。,Zaobao,2019-03-23
因應農業缺工 雲林縣爭取開放外籍移工,雲林縣農業產值居全台之冠，卻面臨人口老化、農業缺工等困境，縣長張麗善今天為農民請命，希望農委會與勞動部合作，開放養豬、養禽、農業等類別外籍移工。,芋傳媒,2019-03-23
交流站：医药津贴不应与住院病房挂钩,很多国人都为自己或家人购买医药保险，目的不外是减轻以后看病住院的医药负担。买了医药保险，生病动手术住院，可以选择住B1或A级病房，一切医疗和住院开销都可以用医药保险支付。有些病痛，虽然手术后康复出院，但每隔一年半载还要去医院的专科部门复诊拿药。目前的公共医药援助津贴条例是，一旦住进没有津贴的病房如A级病房，往后复诊时就不能享有医药援助津贴，即使持有建国一代卡或社保援助计划（CHAS）卡。,Zaobao,2019-03-23
勞保年金去年虧損、7年後破產，5個QA看修法後恐「拉低薪資」,"一名民進黨立委也直言，不只下會期不會處理《勞保條例》，在本屆立委任期內，恐怕都不會去動它，「挑在大選前去處理勞保年金改革，無疑是自殺。」 標籤: 勞保年金, 勞工保險局, 年金改革, 勞工保險, 老年年金, 少子化, 人口老化, 立法院",NewsLens,2019-01-27
蓬佩奥呼吁世界支持委内瑞拉反对派，称古俄中支持马杜罗可耻,美国国务卿蓬佩奥敦促国际社会支持委内瑞拉人民，并承认起而反抗有争议的总统马杜罗的反对党领袖胡安·瓜伊多的临时政府。,VOA,2019-01-27
脑癌父坐轮椅 与新娘女共舞,美国亚拉巴马州一名新娘上个月29日举行婚礼，其患有脑癌的父亲虽然身患不治之症，也要坐轮椅亲临见证女儿的幸福。新娘当天拉着父亲的手，跳起自小属于父女俩的舞步，感动全场人，连父亲也老泪纵横。新娘子罗伯茨的父亲吉姆，于去年7月确诊长了胶质母细胞瘤，没有康复希望。罗伯茨甚至不知道，父亲还能否出席她与伴侣巴茨的婚礼，最终其父如愿现身。,Zaobao,2019-01-08
沙特18岁少女逃亡泰国 人权组织紧急声援,泰国当局说，一名年轻的沙特女性在试图从泰国逃往澳大利亚寻求庇护时被拦下，她已经离开曼谷机场，目前受到联合国难民署的照顾。,VOA,2019-01-08
美国安顾问博尔顿：为保证盟友安全 美从叙撤军前须击败伊国组织,博尔顿强调，撤军没有时间表，美国必须确保以色列的防卫及本区域其他盟友的安全，还有照顾那些与美军协同作战对付伊国分子和其他恐怖组织的人员。（耶路撒冷综合电）美国从叙利亚撤军一事又有变化。美国国家安全顾问博尔顿星期天为美国从叙利亚撤军设下先决条件，称必须先击败伊斯兰国组织和保证盟友的安全。博尔顿的谈话意味美国从叙撤军会比总统特朗普早前所说的还要缓慢。,Zaobao,2019-01-08
守護孕婦 每縣市至少一家周產期照護中心,台灣少子化嚴重，產科醫生年齡老化。衛福部將推「周產期照護網絡」，每縣市至少一家重點醫院提供周產期照護中心，照顧高危險妊娠孕婦，並設開放醫院，讓開業產科醫有更多資源。,芋傳媒,2019-01-23
磁疗可以缓解抑郁,抑郁不仅仅是悲伤。这是一种严重的疾病，它会干扰正常的生活和自我价值感，在严重的情况下，它会导致自杀。但是，抑郁症可以通过谈话疗法、药物治疗或两者结合来治疗。还有一种治疗方法可以将磁脉冲直接传送到大脑。,VOA,2019-02-20
面對失智症與長照的巨大壓力，「孝順不可外包」的台灣該如何因應？,"該如何因應失智這個大洪流？最重要的是人力的培養，從專業方面說起，醫師用藥應與時俱進，護理人員要隨時追蹤失智患者及長者復健的進度，不能用急性的眼光去看待它，社工居家服務等照顧方面應完善、周全，以及即將踏入「老年照顧」的莘莘學子們結合現代化科技方式，帶給老人家前所未有、新穎的復健器材及服務。 標籤: 失智症, 高齡化, 長期照護, 照護機構, 長照2.0, 仁愛之家, 約束帶, 自立支援照護",NewsLens,2019-02-20
中國荒謬的生育管制：鼓勵二胎罰三胎？山東夫婦生老三，被罰到連微信錢包都被凍結,中國面臨到人口老化的壓力，開始鼓勵民眾生二胎。但是，對生三胎的人，卻仍徵收高額「社會撫養費」，就連虛擬帳戶也收得一點零錢也不留。山東一對王氏夫婦的遭遇引發眾多網民為之叫屈。山東成武縣一對夫婦在生了第三胎之後，沒能上繳「社會撫養費」，被當地法院凍結財產及財付通，連微信錢包也沒能倖免,風傳媒,2019-02-20
焦点对话：展望特习大阪峰会，谁更需要重开谈判？,美国总统特朗普与中国国家主席习近平本周二通了电话，两人确定将在下星期参加日本大阪举行的20国集团领导人峰会期间举行一次加长会晤。而特朗普与习近平举行会晤前，双方团队将重启自5月以来陷入僵局的贸易谈判。然而，美中双方仍然各说各话。中方表示，双方应在相互尊重、互利互惠基础上通过平等对话解决问题，而且要照顾彼此合理关切。白宫的声明则强调，美中贸易协议应解决双边贸易的结构性问题，以及中方应进行有意义的改革，而且措施应该是可实施和可核实的。在美中即将恢复贸易谈判之际，双方手中各握有哪些王牌？美中这两个世界最大经济体能否最终达成一份贸易协议，从而止住双边关系不断恶化的势头？,VOA,2019-06-22
展望特习大阪峰会，谁更需要重开谈判？,美国总统特朗普与中国国家主席习近平本周二通了电话，两人确定将在下星期参加日本大阪举行的20国集团领导人峰会期间举行一次加长会晤。而特朗普与习近平举行会晤前，双方团队将重启自5月以来陷入僵局的贸易谈判。然而，美中双方仍然各说各话。中方表示，双方应在相互尊重、互利互惠基础上通过平等对话解决问题，而且要照顾彼此合理关切。白宫的声明则强调，美中贸易协议应解决双边贸易的结构性问题，以及中方应进行有意义的改革，而且措施应该是可实施和可核实的。在美中即将恢复贸易谈判之际，双方手中各握有哪些王牌？美中这两个世界最大经济体能否最终达成一份贸易协议，从而止住双边关系不断恶化的势头？,VOA,2019-06-22
美国奥运冠军用帆船治愈老兵,2000年，马格努斯·利耶达尔获得奥运会帆船比赛的金牌。他一生热爱这项运动，并得到回报。在职业运动生涯结束后，他也从未放弃航行 - 如今，他把这项治疗康复运动介绍给缺乏医疗条件的年轻人、美国退伍军人、和残疾人。莉莉娅·阿尼西莫娃见到了这位奥运会冠军。,VOA,2019-06-04
芬太尼列管制药物“芬太尼之战”成功了吗？,中国日前同意将鸦片药物芬太尼列管制药物的消息引发外界极大关注。美国总统特朗普阻止“廉价又致命的芬太尼”涌入美国的行动似乎取得不错的成效。但有外媒报道说，出于购买芬太尼难度低以及监管困难等问题，美国毒品泛滥的情况无法在短期内解决。,RFA,2018-12-05
中国能兑现打击芬太尼的承诺吗？,中国承诺打击流向美国的芬太尼药物出口，并与美国分享信息，但并未具体说明将采取哪些措施及如何处罚违反禁令者。中国化学工业的规模令问题复杂化。,NYTimes,2018-12-05
台中清水兩校運動設施損壞嚴重 教部允協助改善,立法院副院長蔡其昌今天邀教育部與台中市政府教育局等單位，會勘清水區兩所國小，校內運動設施因老化或土壤液化嚴重，影響師生與居民運動安全，教育部允諾協助改善。,芋傳媒,2019-05-17
婴儿潮一代对特殊营销不买账,斯卡平克：企业曾经设想的人口老龄化所带来的销售机遇并未成真，婴儿潮一代对企业营销并不言听计从。,FT,2019-05-16
无需针头仅使用光照注射药物的设备面世,,Joins,2019-06-08
《驚奇隊長》的特效「回春術」：福瑞局長是如何變年輕的？,"去除老化，是一個既細緻又耗時的過程。特別是《驚奇隊長》中，Samuel Jackson並非只是客串，而是擔綱主要角色貫串全片；這意味著此次的減齡作業，不論是「質」還是「量」，對Lola VFX來說都會是格外艱鉅的任務。 標籤: 電影, 特效, Samuel Jackson, 驚奇隊長, Lola VFX",NewsLens,2019-06-08
杨恒均在中国遭单独关押服用不明药物,据《澳大利亚人》和澳广等媒体报道，遭中国当局以“危害国家安全”为由拘捕的澳大利亚籍作家、亲民主人士杨恒均，目前被单独关在无窗、24小时亮灯的房间，时刻受到监视。而他的好友、澳大利亚中国问题专家冯崇义教授透露，杨恒均身体出现以前从未有的状况，当局给他服用不明药物。,VOA,2019-03-31
亚裔女爱嗅洋汉臭衣服？广告被骂歧视,德国某家装零售公司最近发布的一则“春天的味道”广告，引发歧视亚裔的巨大争议。广告视频描述，几名白人男子在花园工作，随后他们脱掉带有汗臭的衣服包括内衣，交给研究人员，过后进行真空处理。镜头一转，这些白人男子沾满汗渍的脏衣服被拿到自动售卖机贩卖，一名亚洲女买下后并打开包装猛吸一口气，随后翻白眼，似乎被唤起情欲，屏幕上打出了“春天的味道”。广告一出，结果被炮轰“种族歧视”、“性别歧视”、“恶心”后，该公司则辩称广告表现的是“城市化导致生活质量下降”，不是针对亚裔，并称“广告还有白人参演版本”。社交媒体用户在推特上对这则广告做出严厉批评，有人称之为“种族主义、性别主义、反胃”。,Zaobao,2019-03-31
高齡照護經驗分享 美日英專家雲林交流,台大醫院雲林分院今天舉辦「改制 15 週年高齡照護國際研討會」，邀請美日英學者專家，分享高齡照護經驗，邁向活躍、健康、快樂、在地老化的目標。,芋傳媒,2019-03-31
日本铁人妈 照顾12孩,日本琦玉县一户姓漆山的家庭，夫妇育有6子6女。日本综艺节目最近采访了这一个14人大家庭的妈妈是如何全职上班之余，又可好好照顾12个孩子，公开了“铁人妈妈”的时间表。据悉，漆山妈妈每日清晨5时就会起床，6时多就开始为丈夫及子女准备早午两餐。7时半就会送子女上学，然后准时在9时上班。工作约11多个小时后，她一般会在晚上8时半回家，再预备14人份量的晚饭，9时左右全家人就开始吃晚饭。接着她又要开始洗衣、打扫等家务，一直至凌晨2时才会上床睡觉，由此可见她几乎每日只睡3小时左右。,Zaobao,2019-03-31
年過65歲4成有聽損 出現5大徵兆快就醫,最新報告顯示，全台年過 65 歲長者 40% 有聽損，恐影響溝通、認知功能，失智風險提高。醫師提醒，若常聽到嗡嗡聲、看電視音量大、常請他人重複對話並有耳鳴、頭暈，應立即就醫。,芋傳媒,2019-08-04
米果專欄：準備好活到一百歲了嗎？,考慮到「人間100年」的可能，日本政府開始討論是否延長退休年齡到75歲。台灣人口老化程度不比日本輕鬆，想要參選總統大位的人也該端出人間100年的政策，光是發大財的口號是不夠的。這幾年日本政府一直朝著「人間100年」的方向來思考社會政策，像戰國武將織田信長那樣唱著「人間50年」的時,風傳媒,2019-06-02
创伤后遗症会传给后代子孙吗？,人类后代子孙受到祖先遗传基因的影响，有新的研究显示，我们所受的苦难创伤或者折磨也会在他们身上留下印记。,BBC,2019-06-05
青銀共創 台中市長公館變身「不老食光」,歷史建築的台中市市長公館打造「不老食光」餐廳，3年下來，發展出一套獨特的銀髮就業工時及形態，台灣社會正面臨老化，希望能將這個模式推廣到更多企業組織中。...,PTS.org.tw,2019-06-05
發表會沒說的 iOS 13 秘密功能：慢速充電護電池,在2019蘋果開發者大會（WWDC 2019）上發表iOS 13後，官網除了說明功能細節外，也公布可更新的手機。據了解iOS 13 作業系統採用了新穎的電池充電優化功能，可通過減少設備充滿電的時間來幫助防止電池老化。這功能看似簡單，具體上如何運作呢？蘋果表示，iOS 13這項功能能夠降低電池充滿電的,NewTalk.tw,2019-06-05
因左臂骨折入院 许文远今出院,上月底跌倒骨折入院的基础建设统筹部长兼交通部长许文远，在经过手术后，今天将出院。许文远在面簿贴文中说，他曾住院过五次，他表示从中见证我国医疗服务在这几十年来的进步。他说我国过去会将本地医生送往海外受训，但这样的情况如今出现改变，反而是外国医生来本地受训。许文远也说，我国开始投资在医疗研发和转化医学（translational medicine）领域，并以新的医疗技术，设备及药物研发做出贡献。许文远说，他这次住院还使用了国家心脏中心（National Heart Centre）的心脏监测仪器Spyder。,Zaobao,2019-03-09
综述：美国2月非农就业增幅可能放缓至五个月低位 但失业率料小降,路透华盛顿3月8日 - 美国2月非农就业岗位增幅可能降至五个月低位，因前两个月和天气相关的提振作用减退，劳工较为缺乏，且金融条件趋紧开始给就业市场带来压力。,Reuters,2019-03-09
教師休寒暑假權益受衝擊？教育部不能含糊其詞,"〈寒暑假不再是「當然假期」！〉新聞會直接反饋到轉型正義後很多教師對於執政團隊的不滿，也就是執政團隊可能沒發現到年改中的延退機制可能在五年內會造成教育圈中新血減少、老化人力增加的問題。 標籤: 教師法, 休假權益, 休假日, 延退機制, 寒暑假",NewsLens,2019-03-09
高齡化社會的長照解方，可能就在「0與1」之間,"即便在現階段仍有限制，但互動式遊戲確實可以輔助正規醫療的治療，成為一項沒有壓力復健方式，研究也發現電玩遊戲可以用來治療各種心理與生理問題，提高患者的生活自理能力，融入社會活動 。 標籤: 電玩, 互動式遊戲, VR, 精神疾病, 失智症, 高齡化, 長照",NewsLens,2019-03-09
名人堂球星西佛失智 大都會將以特殊方式表揚,美國職棒紐約大都會隊（New York Mets）發言人今天宣布， 74 歲的前職棒球星西佛（Tom Seaver）被診斷罹患失智症。,芋傳媒,2019-03-09
陆思良：图书馆,每到年底，检视一年阅读过的书单，发现有相当部分的书是从图书馆借阅的，我的阅读若是有所成效，不能不归功于图书馆。本地各市镇都有图书馆，近年陆续翻新提升，打造得气派堂皇和高科技应用兼而有之；特别是还照顾到老幼需求，另辟玩耍休闲之地，所以常见这热带都市的一方清凉之地“门庭若市，人满为患”也就不足为怪了。有几回我走访牛车水唐城坊内的图书馆，那里茶几屏风书架等摆设古色古香，材质装潢风水都很考究，像高档饭店的厅堂。里面各处，几十上百个男女老少或端坐（打坐？），或闭目养神（瞌睡？），或捧本读物消遣（看手机？），也算是一道有人文内涵的室内风景。,Zaobao,2019-03-09
《死亡的臉》：長壽的最佳保證，是選擇正確的父親與母親,"科學的舞臺上出現過非常多的老化因素，我猜想它們應該都有某種程度的確實性。換句話說，老化很可能是這些因素綜合作用的結果，還要再加上另一個重要因素，我們每個人不同的個人構成要素。 標籤: 死亡的臉, 一位外科醫師的生死現場, 許爾文・努蘭, Sherwin B. Nuland, 老化, 基因, 死亡, 損耗理論",NewsLens,2019-08-09
《最高飲食法》：含有「老化禍首」AGE的食品，該如何正確烹調？,"食品中也含有AGE。因為食材裡的蛋白質及脂肪一旦與葡萄糖結合，便會產生AGE。為了不讓自己體內的AGE增加，在飲食方面有兩點要注意。 標籤: 老化現象, 葡萄糖, 氧氣, 糖化, Advanced Glycation End Products, 糖化終產物, 糖化血色素, 飲食習慣, 烹調方式, 血糖值, 最高飲食法, 牧田善二",NewsLens,2019-06-15
习近平提“一国两制”台湾方案 蔡英文回应“绝不接受”,中国国家主席习近平星期三在告台湾同胞书发表40周年纪念会上表示，一国两制是为了照顾台湾的现时情况及维护台湾同胞的利益福祉。不过，台湾总统蔡英文则回应指出，台湾绝不会接受也坚决反对一国两制。,VOA,2019-01-03
本国人才外流 外劳涌入 日媒：日本人口可能大换血,除了人口老龄化问题，日本目前也因经济萎缩导致人才严重外流。日媒认为，到了2030年，日本将出现人口大换血。届时，在日本20岁到44岁的人口中，每10个人里有一人会是外来移民。人口老化、人力不足的日本现在还得面对国人出走的问题，越来越多的日本人无法在国内获得满意的机会和待遇，积极出走，到外地找出路。在这同时，日本政府扩大引进外劳，日本好些媒体认为，到了2030年，日本将出现人口大换血。在日本20岁到44岁的人口中，每10个人里有一人会是外来移民。,Zaobao,2019-01-03
习近平倡议一国两制，蔡英文回应“绝不接受”,中国国家主席习近平星期三在告台湾同胞书发表40周年纪念会上表示，一国两制是为了照顾台湾的现时情况及维护台湾同胞的利益福祉。不过，台湾总统蔡英文则回应指出，台湾绝不会接受也坚决反对一国两制。,VOA,2019-01-03
台灣失智人口增 WHO：每週快走150分鐘可預防,據推估，截至去年底全台失智人口恐超過 28 萬人。醫師表示，根據 WHO 公布的指引，運動預防失智的效果排名第一，建議 65 歲以上長者每週快走 150 分鐘，流汗、會喘就有效。,芋傳媒,2019-08-22
美财政部认定三名中国人和一家公司为贩毒者,美国财政部8月21日宣布认定三名中国公民和一家中国公司参与国际贩毒活动。美国政府认为，这些中国毒品生产和经营者“加剧了美国阿片类药物的致命危机”。,VOA,2019-08-22
美白为何备受追捧？,"不管是使用美容霜还是香皂，不管是服用药物还是注射针剂，亚洲人和非洲人追求""美白""的脚步从未停止。但是亚洲人和非洲人这种追求浅肤色的愿望究竟从何而来呢？为什么经常会有人甚至不惜冒着风险也要追求一个“白”字呢？",DW,2019-07-14
中国2018：新生儿首次少于1500万,中国新生儿出生率继续下降，人口计生专家表示，根据部分地方公布的数据，今年人口出生数减少100至200万。换言之，新生儿可能跌破一千五百万大关，比官方预计的两千万锐减约两成半，显示中国人口老化问题正在急剧恶化。,RFA,2018-12-28
德语媒体：中美利益仍对立 明年万事皆可能,2019年世界经济前景如何？只是放缓还是会遭遇严重危机？《新德意志报》重点从中美贸易战出发分析了走势。《法兰克福汇报》指出，今年下半年，中国投资者对德国的兴趣已经明显减退。,DW,2018-12-28
尚穆根：年底关卡繁忙 单是上周逾500人员加班,当许多新加坡人年底放假时，却是关卡最繁忙的时刻。移民与关卡局不仅限制人员放假，超过500人也必须超时工作。内政部兼律政部长尚穆根今天上午巡视兀兰关卡后接受媒体访问时说，现在每天共有43万人通过兀兰和大士关卡，比平时多10%，工作人员在确保人能流动的同时也得照顾保安需求。他说，当局现在最多只允许10%的人同时放假，每天出动九成的人员，单是上个星期就要求超过500名驻守兀兰和大士的关卡的人员加班。但因为运作安全问题，他不方便透露关卡人员的具体人数。,Zaobao,2018-12-28
中国挤压下香港或掀新一轮移民潮,在1997年香港回归中国之前的几年里﹐数十万香港市民移居海外，如今有初步迹象显示﹐随着人们对公民自由、生活水平和生活质量的担忧加剧﹐新一轮移民潮可能即将到来。,WSJ,2018-12-28
男子驾车闯德国汉诺威机场被捕,一名波兰籍男子周六驾车闯进德国汉诺威机场，一轮追逐后在跑道上被警员截停和拘捕，事件中无人受伤，但航班升降延误4小时。药物测试显示被捕男子曾吸食海洛英和安非他命，初步相信事件不涉及恐袭。事发时当地时间下午3时左右，一辆挂着波兰车牌的房车撞开汉诺威机场一道闸门后，在跑道及停机坪上横冲直撞。房车行驶数百米后，在一架刚降落的希腊爱琴海航空客机下方停下，机上当时载有172人。其后，警员上前制服司机。,Zaobao,2018-12-31
李锦梅秀21岁女合照 网友惊呼：像复制人,前新传媒艺人李锦梅（45岁）早前上载与女儿照片，让网友惊呼：简直像“复制人”！连郑惠玉都留言：“跟你年轻时好像！”李锦梅在9年前与新传媒解约后，带着4个孩子移居香港当贤妻良母，隐退多年。虽然不少粉丝一直呼唤她复出拍戏，不过李锦梅似乎将全部心思都放在照顾家庭，没有复出的打算。,Zaobao,2018-12-31
图片中的2018年,回顾、展望：我们选取了即将过去的一年中最为引人注目的摄影图片。药物成瘾危机、枪支泛滥、移民的悲剧……这些照片关乎过去，更关乎未来。,NYTimes,2018-12-31
根据遗传基因 采人工智能 日本化妆品迎来“私人定制”时代,日经中文网报道，花王明年将推出根据个人肤质，定制全球独一无二化妆品的服务。化妆品牌资生堂3月开始试销人工智能系统“Optune”，用户只要以手机应用拍摄并发送皮肤图像，就可通过设在家中的专用装置配制出最合适的美容液。（东京讯）在日本，利用最新科技、根据个人喜好与体质开发专用商品的商业活动正不断扩大。生活用品公司花王将推出以遗传基因定制化妆品的服务，资生堂也在试销用人工智能（AI）解析配方的商品，化妆品的“私人定制”时代即将到来。,Zaobao,2018-12-25
掌握「三階六面」，讓退休族擁有發揮價值的第二舞台,"我們深信在「漸進式退休準備」與「學習興趣的教學設計與規劃」上，各機構、社區據點及政府單位若能發揮創意，提供退休者適性學習方案，讓有限資源做更有效的應用，將能事半功倍，讓退休族們活得更健康、更開心、更有意義。 標籤: 人口老化, 嬰兒潮世代, 退休準備, 職涯調整, 健康體本, 社會貢獻, 個人價值, 社交需求, 集體創想2033樂活島, 台中烏日中高齡學習需求調查",NewsLens,2019-05-26
他是醫師病人更是教練 推廣銀髮運動翻轉老化,今年 51 歲的康寧醫院急診科主治醫師郭健中，看著失能的岳父靠著運動一步步擺脫輪椅、拐杖，他考取健身教練，投入銀髮健身領域，不僅替老人創造回春奇蹟，也找回自己的健康。,芋傳媒,2019-05-26
交流站：为什么不能尽快换问题药物？,《联合早报》3月29日封面报道引人注目。我国卫生科学局查出，三个品牌的高血压药物氯沙坦含微量可能致癌物质。当局即刻召回这三个品牌的氯沙坦；全国约有13万7000病患受影响。,Zaobao,2019-04-02
如何保护嗓子？,我们几乎每天都会用到嗓子，因此，应好好照顾嗓子。当嗓子出问题，如经常失声，是否表示患有严重的疾病？如何保护嗓子？且听本地专科医生解析和建议。莱佛士耳鼻喉科医疗中心耳鼻喉外科医生李德宋接受《活得好》访问时说，教师、讲师、歌手、演员、小贩、律师、新闻评论员和主持人是最常面对嗓子问题的人群，因为工作时会大量使用嗓子。,Zaobao,2019-04-02
周海丽：女佣,双薪小家庭该不该请个女佣帮忙做家务的问题，最近在朋友圈当中争论不休。一方说夫妻都工作，没时间做家务，请个女佣理所当然；一方说难得享受二人世界，家里多个女佣感觉隐私被侵犯，家务宁愿自己来。其中一个朋友婚后生了两个女儿，夫妇俩工作忙碌，一早上班前就把女儿送到父母家，让父母在帮忙照顾哥哥的孩子的同时一起照顾女儿，夜里下班后又赶着把女儿接回家，几个月下来有感吃不消，也担心影响孩子的睡眠，就想不如请个女佣，但担心女佣是否会照顾好孩子，加上父母反对，这问题就这么一直悬着。夫妇俩都不敢做决定，只好自己继续劳累奔波。谈起时，他们说只好再忍几年，希望孩子上学后会轻松点。,Zaobao,2019-04-02
盗汗如何预防？,盗汗是指入睡时汗出，醒后汗即止的病理表现，多数出现在大病后或久病的患者，也可发生于妇女产后、手术后、儿童、老年人及常人过劳时。如何预防？网络流传，用红枣黑豆黃芪煮水，可治疗盗汗，是否有根据？且听本地中医师的建议。针对预防盗汗的方法，养生保健中医诊所的林丽明医师建议： 如因其他疾病(如糖尿病、更年期、癌症等)引起的盗汗，应积极治疗原发疾患。 按时作息，别熬夜，充分睡眠，劳逸结合，保持身心健康。 加强锻炼，增强体质，但不宜剧烈运动。建议练太极拳、气功、八段锦等传统健身术。 酷热环境会加重阴虚体质，引起盗汗，应尽量避免。 注意营养摄取，饮食注意寒温，避免多吃刺激性、油煎厚味及不易消化的食物。 阴虚体质的人群宜吃清凉滋润的食物，如百合、莲藕、新鲜水果蔬菜，忌油煎、烧烤食物。 放松情绪，主动创造和保持愉快的心境。 红枣黑豆黃芪水有帮助？ 网络流传，用红枣、黑豆、黃芪煮水喝，能治疗盗汗。对此，林医师解析，所用的三味药：黃芪味甘、微温，有补中健脾、益卫固表的功效；黑豆味甘，性平，有补肾益阴的功效；红枣味甘，性温，有补脾和胃、调营卫的功效。这食疗方对脾肾虚弱导致的盗汗会有些帮助，但因缺少固涩敛汗的药物，疗效不明显。要提醒的是，黃芪和红枣都偏温，只适用于阳虚盗汗脾肾虚者服用。阴虚盗汗者服后可能会加重病情。,Zaobao,2019-04-02
中国扩大芬太尼管控并怪罪美国滥用,中国4月1日星期一表示将把一切芬太尼类的药物当作管制物质进行管控。这是美国长时间以来为阻止致命性的阿片类药物从中国流入美国所提出的主张。,VOA,2019-04-02
温伟中：百年如何树人？,百年该如何树人？终身不离不弃地“步步追踪”，有考虑到“树木”的感受和倾向吗？是给树木发展空间，还是施加压力打击？暴雨初歇后、烟花汇演前，华中百年钟楼下万人宴帐篷里，83岁的华中初级学院（已改名为华中高中部）前院长梁环清以华英语回答走下舞台的主持人说，她最看重的（my top priority）是照顾师生的福利，包括学生的营养、食堂是否干净。,Zaobao,2019-03-24
李总理：四年来每年超过90亿元难持续 须做艰难抉择应对日增医疗开支,李总理说，政府医疗开支增长速度比国内生产总值还快，未来势必继续攀升，这终究是不可持续的，因此须在中期内寻找新方法应付开支，并改善医疗体系。政府的医疗开支持续攀升，过去四年每年都超过90亿元，李显龙总理说，这终究是不可持续的，新加坡须在中期内寻找新方法应付开支，同时思考须花费在哪些方面，哪些药物与疗程具成本效益。,Zaobao,2019-03-24
